0.675, 0.0160611, 0.00359941
0.65, 0.00677085, 0.00381313
0.625, 0.102997, 0.0473239
0.6, 0.154083, 0.108084
0.575, 0.154083, 0.108084
0.55, 0.201255, 0.149078
0.525, 0.234068, 0.205058
0.5, 0.234068, 0.205058
0.475, 0.234068, 0.205058
0.45, 0.313357, 0.266366
0.425, 0.546497, 0.439098
0.4, 0.546497, 0.439098
0.375, 0.576571, 0.536786
0.35, 0.576571, 0.536786
0.325, 0.648409, 0.6461
0.3, 0.648409, 0.6461
0.275, 0.648409, 0.646101
0.25, 0.648409, 0.6461
0.225, 0.648409, 0.6461
0.2, 0.751754, 0.749077
0.175, 0.763802, 0.763812
0.15, 0.87051, 0.87052
0.125, 0.935315, 0.935326
0.1, 0.935315, 0.935326
0.075, 0.97537, 0.975381
0.05, 0.97537, 0.975381
0.025, 0.999986, 1
0, 0.999987, 1
1, 0.000405967, 1.63362e-05
0.975, 0.000406146, 1.63437e-05
0.95, 0.000598669, 8.53123e-05
0.925, 0.000598669, 8.53132e-05
0.9, 0.000220776, 0.000443402
0.875, 0.00018549, 0.000426938
0.85, 2.41399e-05, 0.000202683
0.825, 0.00164062, 0.000367056
0.8, 0.00164056, 0.000367054
0.775, 0.00370634, 0.000794299
0.75, 0.00416654, 0.000667325
0.725, 0.00416654, 0.000667323
0.7, 0.0227095, 0.0242081
0.675, 0.0227096, 0.0242082
0.65, 0.0466895, 0.0450196
0.625, 0.102866, 0.0972663
0.6, 0.108742, 0.0990038
0.575, 0.108742, 0.0990038
0.55, 0.165856, 0.184916
0.525, 0.327792, 0.313266
0.5, 0.327792, 0.313266
0.475, 0.877141, 0.87715
0.45, 0.877141, 0.87715
0.425, 0.877142, 0.87715
0.4, 0.877141, 0.87715
0.375, 0.877141, 0.87715
0.35, 0.877141, 0.87715
0.325, 0.877141, 0.87715
0.3, 0.877141, 0.87715
0.275, 0.877141, 0.87715
0.25, 0.877141, 0.87715
0.225, 0.999989, 1
0.2, 0.999988, 1
0.175, 0.999989, 1
0.15, 0.999989, 1
0.125, 0.99999, 1
0.1, 0.999989, 1
0.075, 0.999989, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.999989, 1
1, 0.000449002, 0.000246847
0.975, 0.000629842, 0.000485212
0.95, 0.000473917, 0.000466587
0.925, 0.000683427, 0.000537059
0.9, 0.000683427, 0.000537061
0.875, 0.00101894, 0.000307977
0.85, 0.00101894, 0.000307978
0.825, 0.00101894, 0.000307976
0.8, 0.000448346, 0.0015898
0.775, 0.00463027, 0.00449812
0.75, 0.00402927, 0.0058974
0.725, 0.00402927, 0.00589741
0.7, 0.00253546, 0.000961622
0.675, 0.0153728, 0.00542196
0.65, 0.0153728, 0.00542194
0.625, 0.0132714, 0.0102549
0.6, 0.00631189, 0.00665421
0.575, 0.00759566, 0.00648947
0.55, 0.281006, 0.275169
0.525, 0.281006, 0.275169
0.5, 0.30317, 0.288007
0.475, 0.289535, 0.275316
0.45, 0.368302, 0.370177
0.425, 0.477617, 0.475554
0.4, 0.477617, 0.475555
0.375, 0.477617, 0.475555
0.35, 0.840235, 0.840244
0.325, 0.840235, 0.840244
0.3, 0.999987, 1
0.275, 0.999988, 1
0.25, 0.999988, 1
0.225, 0.999987, 1
0.2, 0.999988, 1
0.175, 0.999987, 1
0.15, 0.999987, 1
0.125, 0.999987, 1
0.1, 0.999987, 1
0.075, 0.999988, 1
0.05, 0.999987, 1
0.025, 0.999988, 1
0, 0.999987, 1
1, 0.000451744, 0.000301425
0.975, 0.000451744, 0.000301426
0.95, 0.000269949, 0.000472371
0.925, 0.000269949, 0.000472375
0.9, 0.00116915, 0.000680462
0.875, 0.00116915, 0.000680464
0.85, 0.00277054, 0.000813158
0.825, 0.00277054, 0.000813146
0.8, 0.0038659, 0.00223024
0.775, 0.00389469, 0.00185522
0.75, 0.00433141, 0.00229147
0.725, 0.00959563, 0.0035565
0.7, 0.00941473, 0.00366168
0.675, 0.0205237, 0.00561752
0.65, 0.0189816, 0.00703506
0.625, 0.0203344, 0.00967397
0.6, 0.0203344, 0.00967396
0.575, 0.0385489, 0.0193332
0.55, 0.0496017, 0.0284354
0.525, 0.105351, 0.0946262
0.5, 0.174133, 0.127322
0.475, 0.120366, 0.114886
0.45, 0.327165, 0.284045
0.425, 0.476898, 0.451108
0.4, 0.598289, 0.565935
0.375, 0.598289, 0.565934
0.35, 0.602452, 0.593555
0.325, 0.602452, 0.593555
0.3, 0.602452, 0.593554
0.275, 0.716646, 0.693507
0.25, 0.885758, 0.885766
0.225, 0.99999, 1
0.2, 0.99999, 1
0.175, 0.99999, 1
0.15, 0.99999, 1
0.125, 0.999991, 1
0.1, 0.999991, 1
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.00286829, 0.0012084
0.975, 0.00286835, 0.00120839
0.95, 0.00286829, 0.00120839
0.925, 0.00286835, 0.00120839
0.9, 0.00286835, 0.00120839
0.875, 0.00286835, 0.00120839
0.85, 0.00286835, 0.00120839
0.825, 0.00286835, 0.00120838
0.8, 0.00150973, 0.00141994
0.775, 0.00731117, 0.00199857
0.75, 0.00731117, 0.00199857
0.725, 0.0051313, 0.00351447
0.7, 0.00280517, 0.00245541
0.675, 0.0435672, 0.054922
0.65, 0.0435671, 0.0549219
0.625, 0.0622924, 0.0810438
0.6, 0.0622923, 0.0810439
0.575, 0.0923694, 0.114795
0.55, 0.148934, 0.160741
0.525, 0.148934, 0.160741
0.5, 0.148934, 0.160741
0.475, 0.148934, 0.160741
0.45, 0.148934, 0.160741
0.425, 0.148934, 0.160741
0.4, 0.166387, 0.187999
0.375, 0.187513, 0.217044
0.35, 0.546812, 0.546801
0.325, 0.546812, 0.546801
0.3, 0.546812, 0.546801
0.275, 0.857476, 0.857482
0.25, 0.857476, 0.857482
0.225, 0.979769, 0.979779
0.2, 0.979769, 0.979779
0.175, 0.979769, 0.979779
0.15, 0.979769, 0.979779
0.125, 0.979769, 0.979779
0.1, 0.979769, 0.979778
0.075, 0.979769, 0.979779
0.05, 0.979769, 0.979779
0.025, 0.979769, 0.979779
0, 0.999991, 1
1, 6.43134e-05, 0.000838659
0.975, 6.43134e-05, 0.000838659
0.95, 6.43134e-05, 0.00083866
0.925, 0.000481486, 0.00078883
0.9, 0.000481486, 0.00078883
0.875, 0.000481486, 0.00078883
0.85, 0.000481486, 0.000788828
0.825, 0.000620663, 0.000920669
0.8, 0.000620663, 0.000920665
0.775, 0.000620663, 0.000920662
0.75, 0.00281358, 0.00149733
0.725, 0.000535369, 0.000976856
0.7, 0.00539446, 0.0032034
0.675, 0.00539446, 0.00320341
0.65, 0.00743097, 0.00627125
0.625, 0.0201451, 0.0137518
0.6, 0.033736, 0.0172241
0.575, 0.0337359, 0.0172241
0.55, 0.0337359, 0.0172241
0.525, 0.0934012, 0.047678
0.5, 0.0934013, 0.0476781
0.475, 0.191455, 0.113195
0.45, 0.171971, 0.127918
0.425, 0.196429, 0.163544
0.4, 0.252943, 0.204513
0.375, 0.252342, 0.204492
0.35, 0.252342, 0.204492
0.325, 0.488, 0.422357
0.3, 0.488, 0.422357
0.275, 0.488, 0.422357
0.25, 0.595835, 0.520339
0.225, 0.673927, 0.591425
0.2, 0.70079, 0.658238
0.175, 0.755832, 0.727259
0.15, 0.799096, 0.786271
0.125, 0.799096, 0.786271
0.1, 0.798709, 0.788108
0.075, 0.999737, 0.999747
0.05, 0.999736, 0.999747
0.025, 0.999737, 0.999747
0, 0.999991, 1
1, 0.000211954, 6.35383e-05
0.975, 0.000211954, 6.35381e-05
0.95, 0.000211954, 6.3538e-05
0.925, 0.000211954, 6.35381e-05
0.9, 0.00191075, 3.21257e-05
0.875, 0.00122267, 0.000108529
0.85, 0.00241828, 0.000192788
0.825, 0.00241828, 0.000192788
0.8, 0.00261229, 0.000297179
0.775, 0.00261229, 0.000297179
0.75, 0.00170279, 0.00121409
0.725, 0.00438231, 0.00182073
0.7, 0.00438237, 0.00182073
0.675, 0.00209254, 0.00297387
0.65, 0.00407952, 0.00292933
0.625, 0.00623596, 0.00377922
0.6, 0.0483807, 0.0371438
0.575, 0.0897094, 0.0672246
0.55, 0.0897095, 0.0672247
0.525, 0.191523, 0.161712
0.5, 0.191523, 0.161712
0.475, 0.191523, 0.161712
0.45, 0.191523, 0.161712
0.425, 0.191523, 0.161712
0.4, 0.206092, 0.183318
0.375, 0.265328, 0.225718
0.35, 0.419911, 0.370785
0.325, 0.571128, 0.515283
0.3, 0.830824, 0.830828
0.275, 0.830824, 0.83083
0.25, 0.830824, 0.830829
0.225, 0.94421, 0.944216
0.2, 0.94421, 0.944217
0.175, 0.94421, 0.944216
0.15, 0.94421, 0.944217
0.125, 0.94421, 0.944217
0.1, 0.944211, 0.944216
0.075, 0.982, 0.982006
0.05, 0.982, 0.982005
0.025, 0.999989, 1
0, 0.999989, 1
1, 4.23789e-05, 0.000355751
0.975, 4.23789e-05, 0.000355753
0.95, 4.23789e-05, 0.000355753
0.925, 4.23789e-05, 0.000355753
0.9, 4.23789e-05, 0.000355753
0.875, 0.000178039, 0.000636701
0.85, 0.00241905, 0.000720239
0.825, 0.00273466, 0.000887008
0.8, 0.00273466, 0.000887008
0.775, 0.00335163, 0.00116969
0.75, 0.00280869, 0.00259982
0.725, 0.00280869, 0.00259982
0.7, 0.00280869, 0.00259982
0.675, 0.00280869, 0.00259982
0.65, 0.00514758, 0.00394675
0.625, 0.00998497, 0.0061845
0.6, 0.0132132, 0.010247
0.575, 0.0110384, 0.00719617
0.55, 0.0434581, 0.0564286
0.525, 0.265617, 0.252281
0.5, 0.265617, 0.25228
0.475, 0.501907, 0.463914
0.45, 0.501907, 0.463914
0.425, 0.501907, 0.463914
0.4, 0.851955, 0.851964
0.375, 0.851956, 0.851964
0.35, 0.851955, 0.851965
0.325, 0.851955, 0.851965
0.3, 0.851955, 0.851964
0.275, 0.999988, 1
0.25, 0.999988, 1
0.225, 0.999988, 1
0.2, 0.999988, 1
0.175, 0.999989, 1
0.15, 0.999987, 1
0.125, 0.999988, 1
0.1, 0.999988, 1
0.075, 0.999989, 1
0.05, 0.999988, 1
0.025, 0.999989, 1
0, 0.999988, 1
1, 0.000556648, 0.000246575
0.975, 0.000556648, 0.000246576
0.95, 0.000556648, 0.000246575
0.925, 0.000556648, 0.000246574
0.9, 0.000556648, 0.000246576
0.875, 0.00115359, 0.000650858
0.85, 0.00115359, 0.000650858
0.825, 0.00115359, 0.000650856
0.8, 0.00115359, 0.000650857
0.775, 0.0016591, 0.00232358
0.75, 0.00105333, 0.00074951
0.725, 0.00255114, 0.0022238
0.7, 0.00255114, 0.00222381
0.675, 0.00255114, 0.0022238
0.65, 0.00369835, 0.0021248
0.625, 0.00369835, 0.0021248
0.6, 0.0211782, 0.012525
0.575, 0.0519851, 0.0425844
0.55, 0.143452, 0.109045
0.525, 0.143452, 0.109045
0.5, 0.116647, 0.0957511
0.475, 0.297042, 0.228065
0.45, 0.546869, 0.616015
0.425, 0.546869, 0.616015
0.4, 0.782642, 0.782408
0.375, 0.782642, 0.782408
0.35, 0.782642, 0.782408
0.325, 0.782642, 0.782408
0.3, 0.928539, 0.92855
0.275, 0.928539, 0.92855
0.25, 0.928539, 0.92855
0.225, 0.928538, 0.92855
0.2, 0.928538, 0.92855
0.175, 0.928539, 0.92855
0.15, 0.928539, 0.92855
0.125, 0.996362, 0.996375
0.1, 0.996363, 0.996375
0.075, 0.996362, 0.996375
0.05, 0.996362, 0.996375
0.025, 0.996362, 0.996375
0, 0.999986, 1
1, 0.00377488, 0.00018947
0.975, 0.00377482, 0.00018947
0.95, 0.00377488, 0.00018947
0.925, 0.00582075, 0.000259515
0.9, 0.00548238, 0.00058858
0.875, 0.00651866, 0.000354179
0.85, 0.0065186, 0.000354177
0.825, 0.00586712, 0.000351628
0.8, 0.00670433, 0.000376774
0.775, 0.00456655, 0.000307919
0.75, 0.00268203, 0.000336085
0.725, 0.00275171, 0.00276224
0.7, 0.00159341, 0.00364379
0.675, 0.016411, 0.016631
0.65, 0.0113913, 0.00734898
0.625, 0.0147936, 0.0102208
0.6, 0.021188, 0.009901
0.575, 0.0317276, 0.0194327
0.55, 0.0712995, 0.0476891
0.525, 0.170592, 0.121748
0.5, 0.170592, 0.121748
0.475, 0.170592, 0.121748
0.45, 0.153733, 0.110864
0.425, 0.271944, 0.216698
0.4, 0.309734, 0.244826
0.375, 0.309734, 0.244826
0.35, 0.37492, 0.299109
0.325, 0.37492, 0.299109
0.3, 0.582901, 0.478937
0.275, 0.5829, 0.478937
0.25, 0.688682, 0.568141
0.225, 0.783529, 0.646386
0.2, 0.911457, 0.904992
0.175, 0.911458, 0.904992
0.15, 0.940352, 0.940375
0.125, 0.940352, 0.940375
0.1, 0.999987, 1
0.075, 0.999988, 1
0.05, 0.999988, 1
0.025, 0.999987, 1
0, 0.999988, 1
1, 0.00059396, 0.00053811
0.975, 0.00059396, 0.000538113
0.95, 0.00059396, 0.00053811
0.925, 0.00059396, 0.000538112
0.9, 0.00059396, 0.000538112
0.875, 0.00059396, 0.000538112
0.85, 0.000882685, 0.000312819
0.825, 0.000882685, 0.000312818
0.8, 0.000937998, 0.00122367
0.775, 0.000937998, 0.00122367
0.75, 0.000937998, 0.00122367
0.725, 0.000937998, 0.00122367
0.7, 0.00539821, 0.00155548
0.675, 0.00621766, 0.00206742
0.65, 0.0160867, 0.0050176
0.625, 0.00409245, 0.00506106
0.6, 0.0418396, 0.029681
0.575, 0.0418396, 0.029681
0.55, 0.120617, 0.0893237
0.525, 0.0897462, 0.0523521
0.5, 0.0825851, 0.063699
0.475, 0.105656, 0.0861707
0.45, 0.164638, 0.123517
0.425, 0.163493, 0.138027
0.4, 0.156803, 0.158236
0.375, 0.156803, 0.158236
0.35, 0.241198, 0.235284
0.325, 0.287073, 0.274838
0.3, 0.532551, 0.520424
0.275, 0.591013, 0.607576
0.25, 0.591013, 0.607576
0.225, 0.591012, 0.607576
0.2, 0.643783, 0.646769
0.175, 0.986539, 0.986548
0.15, 0.986539, 0.986548
0.125, 0.98654, 0.986548
0.1, 0.986539, 0.986549
0.075, 0.986539, 0.986548
0.05, 0.98654, 0.986548
0.025, 0.990221, 0.99023
0, 0.999989, 1
1, 0.0002864, 0.000149033
0.975, 0.0002864, 0.000149033
0.95, 0.0002864, 0.000149033
0.925, 0.000163555, 0.000180379
0.9, 0.000252426, 0.00024196
0.875, 0.000330091, 0.000314936
0.85, 0.00647503, 0.00164906
0.825, 0.00647503, 0.00164906
0.8, 0.0156564, 0.00482278
0.775, 0.0156564, 0.00482276
0.75, 0.00451607, 0.00314034
0.725, 0.00451607, 0.00314033
0.7, 0.0199301, 0.00762929
0.675, 0.0199301, 0.00762928
0.65, 0.0225461, 0.010931
0.625, 0.143817, 0.0903751
0.6, 0.143817, 0.090375
0.575, 0.143817, 0.0903749
0.55, 0.143817, 0.0903749
0.525, 0.143817, 0.0903749
0.5, 0.143817, 0.090375
0.475, 0.143817, 0.0903749
0.45, 0.175145, 0.114498
0.425, 0.206638, 0.157201
0.4, 0.332215, 0.268693
0.375, 0.332215, 0.268693
0.35, 0.36574, 0.328922
0.325, 0.439777, 0.396384
0.3, 0.439777, 0.396383
0.275, 0.729271, 0.729274
0.25, 0.729271, 0.729274
0.225, 0.72927, 0.729274
0.2, 0.821701, 0.821709
0.175, 0.999991, 1
0.15, 0.999991, 1
0.125, 0.999992, 1
0.1, 0.999992, 1
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.000726938, 0.000116765
0.975, 0.0012154, 0.000225969
0.95, 0.00205177, 0.000291553
0.925, 0.00205177, 0.000291555
0.9, 0.000624001, 0.000224195
0.875, 0.000624001, 0.000224194
0.85, 0.000446081, 0.000326141
0.825, 0.000214219, 0.00032256
0.8, 0.00136244, 0.000340193
0.775, 0.00260657, 0.000867497
0.75, 0.00260657, 0.000867497
0.725, 0.00260657, 0.000867495
0.7, 0.00193471, 0.00166295
0.675, 0.00273311, 0.00170133
0.65, 0.00311977, 0.00170196
0.625, 0.00405675, 0.00361363
0.6, 0.0225536, 0.0104806
0.575, 0.0225536, 0.0104805
0.55, 0.0225536, 0.0104806
0.525, 0.0228837, 0.0113956
0.5, 0.0910319, 0.05824
0.475, 0.226973, 0.165676
0.45, 0.0681738, 0.0562395
0.425, 0.322329, 0.307058
0.4, 0.470873, 0.467636
0.375, 0.470873, 0.467636
0.35, 0.470873, 0.467636
0.325, 0.595097, 0.59088
0.3, 0.595097, 0.59088
0.275, 0.700512, 0.694677
0.25, 0.801322, 0.794537
0.225, 0.801323, 0.794537
0.2, 0.885585, 0.885596
0.175, 0.885585, 0.885597
0.15, 0.885585, 0.885596
0.125, 0.954332, 0.954346
0.1, 0.954333, 0.954346
0.075, 0.999986, 1
0.05, 0.999986, 1
0.025, 0.999987, 1
0, 0.999986, 1
1, 0.000193, 8.90127e-05
0.975, 0.000193, 8.90122e-05
0.95, 0.000193, 8.9012e-05
0.925, 0.000628591, 0.000112651
0.9, 0.00183254, 7.66774e-05
0.875, 0.00113255, 0.000111494
0.85, 0.00113255, 0.000111494
0.825, 0.00180882, 0.000230243
0.8, 0.00052911, 0.000249689
0.775, 3.62992e-05, 8.45248e-05
0.75, 0.00158089, 0.000971683
0.725, 0.00159091, 0.0022654
0.7, 0.00130022, 0.00352316
0.675, 0.00439394, 0.00541642
0.65, 0.00439394, 0.00541643
0.625, 0.00827903, 0.007561
0.6, 0.00584567, 0.00786017
0.575, 0.00584573, 0.00786018
0.55, 0.00722563, 0.00823233
0.525, 0.00722569, 0.0082323
0.5, 0.0304056, 0.0337556
0.475, 0.0631288, 0.0585945
0.45, 0.195839, 0.244822
0.425, 0.210794, 0.259958
0.4, 0.210794, 0.259958
0.375, 0.210794, 0.259958
0.35, 0.210794, 0.259958
0.325, 0.560269, 0.570262
0.3, 0.560269, 0.570262
0.275, 0.658636, 0.668907
0.25, 0.658636, 0.668907
0.225, 0.671362, 0.68172
0.2, 0.746112, 0.757748
0.175, 0.774236, 0.782389
0.15, 0.774236, 0.782389
0.125, 0.895908, 0.895919
0.1, 0.968529, 0.968541
0.075, 0.968529, 0.968541
0.05, 0.999987, 1
0.025, 0.999986, 1
0, 0.999986, 1
1, 0.00261146, 0.00024179
0.975, 0.000160933, 0.000521193
0.95, 0.000160933, 0.000521195
0.925, 0.000160933, 0.000521194
0.9, 2.96831e-05, 0.000550305
0.875, 6.71744e-05, 0.000593631
0.85, 6.71744e-05, 0.000593631
0.825, 8.4281e-05, 0.000606248
0.8, 8.4281e-05, 0.000606249
0.775, 5.68032e-05, 0.00100359
0.75, 0.00100797, 0.00163226
0.725, 0.00129431, 0.00185608
0.7, 0.00653702, 0.00472735
0.675, 0.00653702, 0.00472736
0.65, 0.00943422, 0.00939175
0.625, 0.0134361, 0.0183371
0.6, 0.0134361, 0.0183371
0.575, 0.0818182, 0.0421629
0.55, 0.0722173, 0.0684534
0.525, 0.0657134, 0.0735484
0.5, 0.063995, 0.0755478
0.475, 0.0639951, 0.0755478
0.45, 0.0801147, 0.103681
0.425, 0.0801148, 0.103681
0.4, 0.174875, 0.202355
0.375, 0.174875, 0.202355
0.35, 0.15398, 0.178852
0.325, 0.29244, 0.29054
0.3, 0.47908, 0.462761
0.275, 0.436766, 0.401925
0.25, 0.498665, 0.463515
0.225, 0.545282, 0.527645
0.2, 0.588896, 0.572902
0.175, 0.853435, 0.853443
0.15, 0.923015, 0.923023
0.125, 0.923015, 0.923023
0.1, 0.923015, 0.923023
0.075, 0.965106, 0.965117
0.05, 0.999987, 1
0.025, 0.999986, 1
0, 0.999986, 1
1, 0.00483155, 0.000345801
0.975, 0.00483155, 0.000345806
