0.9, 0.000157893, 9.27625e-06
0.875, 0.000343919, 1.41567e-05
0.85, 0.000108361, 5.8454e-06
0.825, 0.000125229, 3.43055e-06
0.8, 0.000125229, 3.42974e-06
0.775, 7.78437e-05, 6.72996e-06
0.75, 1.12057e-05, 2.06658e-05
0.725, 4.98891e-05, 3.67534e-05
0.7, 3.02792e-05, 3.7455e-05
0.675, 3.23653e-05, 4.52428e-05
0.65, 0.000427008, 0.000257095
0.625, 0.00120324, 0.00128312
0.6, 0.0132759, 0.0139855
0.575, 0.0265072, 0.0116925
0.55, 0.0317456, 0.0162337
0.525, 0.0360767, 0.0228871
0.5, 0.283388, 0.269454
0.475, 0.19978, 0.160238
0.45, 0.393874, 0.359905
0.425, 0.393873, 0.359905
0.4, 0.478653, 0.440437
0.375, 0.478653, 0.440438
0.35, 0.499049, 0.494238
0.325, 0.571509, 0.577388
0.3, 0.675557, 0.682506
0.275, 0.675557, 0.682507
0.25, 0.775966, 0.783949
0.225, 0.775967, 0.783949
0.2, 0.89892, 0.880249
0.175, 0.898921, 0.880249
0.15, 0.898921, 0.880249
0.125, 0.89892, 0.880249
0.1, 0.969081, 0.969101
0.075, 0.969082, 0.969101
0.05, 0.999978, 1
0.025, 0.999978, 1
0, 0.99998, 1
1, 0.000196576, 2.6299e-06
0.975, 0.000183463, 4.13684e-06
0.95, 0.000183463, 4.13682e-06
0.925, 0.00028348, 1.03608e-05
0.9, 0.00028348, 1.03608e-05
0.875, 0.000375986, 1.72549e-05
0.85, 0.000375986, 1.72549e-05
0.825, 0.000327885, 2.95877e-05
0.8, 0.00059849, 5.0305e-05
0.775, 0.00059849, 5.0305e-05
0.75, 0.000554264, 0.000160744
0.725, 0.000554264, 0.000160744
0.7, 0.000554264, 0.000160744
0.675, 0.000674665, 0.000221439
0.65, 0.000824094, 0.000409078
0.625, 0.00398076, 0.00119938
0.6, 0.00398076, 0.00119938
0.575, 0.00533408, 0.00185985
0.55, 0.00608468, 0.00260183
0.525, 0.0130199, 0.00740883
0.5, 0.0499116, 0.0240717
0.475, 0.0142685, 0.0120725
0.45, 0.0528492, 0.0288469
0.425, 0.0701566, 0.0269568
0.4, 0.0862339, 0.0624486
0.375, 0.0862339, 0.0624486
0.35, 0.241565, 0.173193
0.325, 0.332321, 0.318657
0.3, 0.522542, 0.454797
0.275, 0.558142, 0.482228
0.25, 0.607758, 0.533184
0.225, 0.690882, 0.602146
0.2, 0.693503, 0.712378
0.175, 0.693504, 0.712378
0.15, 0.749888, 0.770298
0.125, 0.865675, 0.859554
0.1, 0.865676, 0.859554
0.075, 0.942664, 0.941593
0.05, 0.942665, 0.941593
0.025, 0.997625, 0.997644
0, 0.99998, 1
1, 2.24113e-05, 3.8235e-05
0.975, 2.24113e-05, 3.82349e-05
0.95, 2.24113e-05, 3.82348e-05
0.925, 2.24113e-05, 3.8235e-05
0.9, 1.81794e-05, 3.76853e-05
0.875, 6.82473e-05, 2.02657e-05
0.85, 6.82473e-05, 2.02656e-05
0.825, 8.25524e-05, 3.81403e-05
0.8, 8.25524e-05, 3.81402e-05
0.775, 8.25524e-05, 3.81403e-05
0.75, 8.76188e-05, 5.42074e-05
0.725, 6.11544e-05, 6.33979e-05
0.7, 0.00132006, 0.000569903
0.675, 0.00122684, 0.000603817
0.65, 0.00391382, 0.00296747
0.625, 0.00391382, 0.00296747
0.6, 0.00391382, 0.00296747
0.575, 0.00139999, 0.000816742
0.55, 0.00218648, 0.00197074
0.525, 0.0199338, 0.0175968
0.5, 0.0338385, 0.025911
0.475, 0.0466474, 0.0349385
0.45, 0.0451745, 0.0366342
0.425, 0.0451745, 0.0366342
0.4, 0.115048, 0.121573
0.375, 0.199742, 0.206783
0.35, 0.201458, 0.217104
0.325, 0.350638, 0.383362
0.3, 0.656317, 0.658368
0.275, 0.771383, 0.773777
0.25, 0.887138, 0.887153
0.225, 0.999983, 1
0.2, 0.999984, 1
0.175, 0.999983, 1
0.15, 0.999983, 1
0.125, 0.999983, 1
0.1, 0.999983, 1
0.075, 0.999984, 1
0.05, 0.999983, 1
0.025, 0.999984, 1
0, 0.999983, 1
1, 0.000374258, 2.49586e-05
0.975, 0.000374317, 2.49586e-05
0.95, 0.000374258, 2.49586e-05
0.925, 0.000374258, 2.49585e-05
0.9, 0.000374258, 2.49587e-05
0.875, 0.000374317, 2.49585e-05
0.85, 0.000374258, 2.49585e-05
0.825, 0.000374258, 2.49587e-05
0.8, 0.000374258, 2.49586e-05
0.775, 4.81606e-05, 1.46754e-05
0.75, 0.00069207, 0.000190006
0.725, 0.00069207, 0.000190007
0.7, 0.00113219, 0.000683209
0.675, 0.00211841, 0.000731933
0.65, 0.00462836, 0.00118893
0.625, 0.00701952, 0.00563902
0.6, 0.0103318, 0.00418061
0.575, 0.0125261, 0.00904569
0.55, 0.0197282, 0.016708
0.525, 0.0197282, 0.016708
0.5, 0.132967, 0.0996146
0.475, 0.135128, 0.110252
0.45, 0.15844, 0.133966
0.425, 0.15844, 0.133966
0.4, 0.566086, 0.577762
0.375, 0.566086, 0.577762
0.35, 0.566086, 0.577762
0.325, 0.566086, 0.577762
0.3, 0.566086, 0.577762
0.275, 0.567548, 0.578168
0.25, 0.567547, 0.578168
0.225, 0.567547, 0.578168
0.2, 0.715264, 0.675426
0.175, 0.800001, 0.740416
0.15, 0.884436, 0.858015
0.125, 0.884436, 0.858015
0.1, 0.964397, 0.964413
0.075, 0.964397, 0.964413
0.05, 0.964397, 0.964413
0.025, 0.999952, 0.999969
0, 0.999981, 1
1, 0.000121355, 6.50683e-05
0.975, 0.000121355, 6.50685e-05
0.95, 0.000121355, 6.50683e-05
0.925, 0.000121355, 6.50684e-05
0.9, 0.000121355, 6.50687e-05
0.875, 0.000121355, 6.50691e-05
0.85, 0.000121355, 6.50682e-05
0.825, 0.000127494, 4.49276e-05
0.8, 0.000126779, 4.2347e-05
0.775, 0.000163257, 0.000122679
0.75, 3.8743e-05, 0.000113275
0.725, 3.8743e-05, 0.000113276
0.7, 3.8743e-05, 0.000113276
0.675, 6.55651e-05, 0.000105574
0.65, 0.000488818, 0.000234564
0.625, 0.000488818, 0.000234565
0.6, 0.000209868, 0.000383026
0.575, 0.00183702, 0.00177774
0.55, 0.00367844, 0.00192613
0.525, 0.0264596, 0.0127391
0.5, 0.0331111, 0.0169908
0.475, 0.0838571, 0.0388839
0.45, 0.204757, 0.135998
0.425, 0.393741, 0.338642
0.4, 0.560066, 0.493715
0.375, 0.560066, 0.493716
0.35, 0.560066, 0.493715
0.325, 0.691219, 0.709554
0.3, 0.691219, 0.709555
0.275, 0.691219, 0.709554
0.25, 0.878666, 0.878682
0.225, 0.878666, 0.878682
0.2, 0.878667, 0.878682
0.175, 0.96663, 0.966648
0.15, 0.966629, 0.966648
0.125, 0.966629, 0.966648
0.1, 0.966629, 0.966648
0.075, 0.966628, 0.966648
0.05, 0.999981, 1
0.025, 0.999981, 1
0, 0.999981, 1
1, 1.44243e-05, 2.52928e-05
0.975, 1.44243e-05, 2.52935e-05
0.95, 1.44243e-05, 2.52938e-05
0.925, 1.44243e-05, 2.52935e-05
0.9, 1.5676e-05, 1.28879e-05
0.875, 1.5676e-05, 1.2888e-05
0.85, 1.5676e-05, 1.28883e-05
0.825, 1.12653e-05, 2.52046e-05
0.8, 1.12653e-05, 2.52044e-05
0.775, 5.96046e-06, 3.09323e-05
0.75, 0.000370383, 7.85517e-05
0.725, 0.000370383, 7.85512e-05
0.7, 7.14064e-05, 4.83258e-05
0.675, 0.00146967, 0.00060422
0.65, 0.00169909, 0.000789869
0.625, 0.0111603, 0.0111475
0.6, 0.0176236, 0.0160599
0.575, 0.0363143, 0.0320393
0.55, 0.0363143, 0.0320394
0.525, 0.051005, 0.0361938
0.5, 0.051005, 0.0361937
0.475, 0.156044, 0.174089
0.45, 0.156044, 0.174089
0.425, 0.156044, 0.174089
0.4, 0.305182, 0.270654
0.375, 0.466744, 0.45195
0.35, 0.466744, 0.45195
0.325, 0.466744, 0.45195
0.3, 0.686149, 0.591024
0.275, 0.68615, 0.591023
0.25, 0.655813, 0.659829
0.225, 0.877949, 0.877964
0.2, 0.877948, 0.877964
0.175, 0.877949, 0.877965
0.15, 0.877949, 0.877964
0.125, 0.877949, 0.877965
0.1, 0.931912, 0.931932
0.075, 0.970318, 0.970338
0.05, 0.99998, 1
0.025, 0.99998, 1
0, 0.99998, 1
1, 1.2517e-05, 5.30907e-07
0.975, 1.2517e-05, 5.30892e-07
0.95, 0.000125825, 6.85487e-07
0.925, 0.000125825, 6.85511e-07
0.9, 0.000125825, 6.85469e-07
0.875, 2.80738e-05, 6.91511e-07
0.85, 0, 2.53427e-06
0.825, 0, 2.53428e-06
0.8, 0, 2.53428e-06
0.775, 7.80821e-06, 9.51753e-06
0.75, 5.90086e-06, 1.07268e-05
0.725, 0.000896633, 0.000111593
0.7, 1.8537e-05, 2.00899e-05
0.675, 1.54972e-05, 4.05645e-05
0.65, 1.54972e-05, 4.05644e-05
0.625, 5.61476e-05, 7.8201e-05
0.6, 0.0029431, 0.000617522
0.575, 0.00386244, 0.000877424
0.55, 0.00541162, 0.00113614
0.525, 0.0326297, 0.0169956
0.5, 0.152367, 0.119827
0.475, 0.149237, 0.139395
0.45, 0.149237, 0.139395
0.425, 0.388519, 0.394533
0.4, 0.388518, 0.394532
0.375, 0.388519, 0.394533
0.35, 0.388518, 0.394532
0.325, 0.68914, 0.689151
0.3, 0.68914, 0.689151
0.275, 0.806209, 0.806222
0.25, 0.924301, 0.924317
0.225, 0.9243, 0.924317
0.2, 0.9243, 0.924317
0.175, 0.9243, 0.924317
0.15, 0.924301, 0.924317
0.125, 0.924301, 0.924317
0.1, 0.963634, 0.963652
0.075, 0.963634, 0.963652
0.05, 0.999981, 1
0.025, 0.999982, 1
0, 0.999982, 1
1, 0.000104904, 1.209e-05
0.975, 0.000104904, 1.20901e-05
0.95, 0.000104904, 1.20901e-05
0.925, 0.000104904, 1.20901e-05
0.9, 0.000104904, 1.209e-05
0.875, 0.000104904, 1.20901e-05
0.85, 0.000104904, 1.20901e-05
0.825, 0.000104904, 1.20901e-05
0.8, 2.11596e-05, 1.40512e-05
0.775, 6.24657e-05, 2.57091e-05
0.75, 6.24657e-05, 2.57092e-05
0.725, 3.37958e-05, 4.2442e-05
0.7, 3.30806e-05, 4.02452e-05
0.675, 6.24061e-05, 0.000131755
0.65, 0.000119805, 0.00034176
0.625, 0.000344515, 0.000826281
0.6, 0.000720441, 0.00083768
0.575, 0.00594443, 0.00874052
0.55, 0.00594443, 0.00874052
0.525, 0.0109231, 0.00873467
0.5, 0.0442455, 0.0389872
0.475, 0.0442455, 0.0389873
0.45, 0.0442455, 0.0389873
0.425, 0.0859956, 0.052947
0.4, 0.0861804, 0.052445
0.375, 0.0857658, 0.0514331
0.35, 0.269355, 0.224468
0.325, 0.310108, 0.253005
0.3, 0.500287, 0.508655
0.275, 0.500546, 0.505911
0.25, 0.500546, 0.505911
0.225, 0.600659, 0.578174
0.2, 0.668569, 0.646788
0.175, 0.668569, 0.646789
0.15, 0.753558, 0.731222
0.125, 0.866652, 0.840964
0.1, 0.866653, 0.840965
0.075, 0.942702, 0.93085
0.05, 0.987953, 0.987967
0.025, 0.987954, 0.987967
0, 0.999985, 1
1, 0.000474393, 2.57584e-05
0.975, 0.000474393, 2.57587e-05
0.95, 0.000474393, 2.57586e-05
0.925, 0.000474393, 2.57585e-05
0.9, 0.000625312, 2.64939e-05
0.875, 0.000625312, 2.64938e-05
0.85, 0.000187933, 1.51234e-05
0.825, 0.000188649, 1.98931e-05
0.8, 0.000188649, 1.9893e-05
0.775, 0.000188649, 1.9893e-05
0.75, 0.000188649, 1.98929e-05
0.725, 0.000318825, 4.96382e-05
0.7, 0.000487804, 0.000130199
0.675, 0.000487804, 0.000130199
0.65, 0.000555277, 0.000307724
0.625, 0.000458956, 0.000131086
0.6, 0.0105878, 0.00432212
0.575, 0.0105878, 0.00432211
0.55, 0.0216908, 0.0121135
0.525, 0.0541378, 0.0234934
0.5, 0.068857, 0.0316182
0.475, 0.068857, 0.0316183
0.45, 0.068857, 0.0316183
0.425, 0.215375, 0.170632
0.4, 0.23641, 0.214992
0.375, 0.226954, 0.206392
0.35, 0.296494, 0.290053
0.325, 0.296494, 0.290053
0.3, 0.296494, 0.290053
0.275, 0.445682, 0.390456
0.25, 0.566817, 0.539294
0.225, 0.731391, 0.695876
0.2, 0.731391, 0.695876
0.175, 0.814982, 0.765344
0.15, 0.814983, 0.765344
0.125, 0.880657, 0.889662
0.1, 0.880657, 0.889662
0.075, 0.919817, 0.929224
0.05, 0.989472, 0.989491
0.025, 0.989473, 0.989491
0, 0.999983, 1
1, 0.00225246, 0.000102175
0.975, 0.00225246, 0.000102175
0.95, 0.00449955, 0.000160053
0.925, 0.00068301, 5.27082e-05
0.9, 0.00068301, 5.27084e-05
0.875, 0.00068301, 5.2708e-05
0.85, 0.00068301, 5.27083e-05
0.825, 0.00068301, 5.27084e-05
0.8, 0.000548601, 0.000157451
0.775, 0.000548661, 0.000157451
0.75, 0.00154364, 0.000715961
0.725, 0.00169998, 0.00104522
0.7, 0.00319695, 0.000791129
0.675, 0.00319695, 0.000791131
0.65, 0.00219667, 0.000979597
0.625, 0.00156999, 0.000961211
0.6, 0.00277531, 0.00138517
0.575, 0.00376576, 0.00217181
0.55, 0.0188129, 0.00878117
0.525, 0.0192813, 0.00777848
0.5, 0.0192813, 0.00777848
0.475, 0.0695278, 0.044793
0.45, 0.0695278, 0.0447929
0.425, 0.0814276, 0.0500327
0.4, 0.201307, 0.120759
0.375, 0.224281, 0.149212
0.35, 0.224281, 0.149212
0.325, 0.221107, 0.165425
0.3, 0.224281, 0.153506
0.275, 0.266789, 0.215705
0.25, 0.418458, 0.397461
0.225, 0.418826, 0.397906
0.2, 0.61396, 0.609951
0.175, 0.612589, 0.608258
0.15, 0.742807, 0.742817
0.125, 0.871307, 0.871318
0.1, 0.978047, 0.978062
0.075, 0.978047, 0.978062
0.05, 0.978047, 0.978062
0.025, 0.996194, 0.996207
0, 0.999985, 1
1, 0.0001598, 6.32926e-06
0.975, 0.00015974, 6.32922e-06
0.95, 0.000172496, 9.11578e-06
0.925, 0.000172555, 9.11591e-06
0.9, 0.000172555, 9.11585e-06
0.875, 0.000172555, 9.11588e-06
0.85, 0.000172555, 9.11586e-06
0.825, 0.00012815, 1.27844e-05
0.8, 7.15852e-05, 1.85931e-05
0.775, 6.38962e-05, 3.99656e-05
0.75, 9.2268e-05, 6.48935e-05
0.725, 0.00183272, 0.000341451
0.7, 0.0111427, 0.00304974
0.675, 0.0111424, 0.00304976
0.65, 0.0771815, 0.0616159
0.625, 0.23713, 0.193939
0.6, 0.23713, 0.193939
0.575, 0.237123, 0.19394
0.55, 0.237123, 0.19394
0.525, 0.237127, 0.19394
0.5, 0.291334, 0.261764
0.475, 0.313366, 0.2966
0.45, 0.313366, 0.2966
0.425, 0.47782, 0.450735
0.4, 0.597198, 0.564619
0.375, 0.763707, 0.744147
0.35, 0.763708, 0.744146
0.325, 0.625704, 0.612877
0.3, 0.625705, 0.612876
0.275, 0.85891, 0.839378
0.25, 0.85891, 0.839355
0.225, 0.85891, 0.839367
0.2, 0.881758, 0.880306
0.175, 0.881757, 0.880292
0.15, 0.959171, 0.942523
0.125, 0.959171, 0.942523
0.1, 0.959171, 0.942524
0.075, 0.959172, 0.942526
0.05, 0.959172, 0.942526
0.025, 0.999985, 1
0, 0.999984, 1
1, 5.00679e-06, 1.09598e-06
0.975, 5.00679e-06, 1.09598e-06
0.95, 5.00679e-06, 1.09598e-06
0.925, 1.43647e-05, 9.11221e-06
0.9, 1.43647e-05, 9.11212e-06
0.875, 1.43647e-05, 9.1122e-06
0.85, 8.82149e-06, 1.97655e-05
0.825, 8.82149e-06, 1.97655e-05
0.8, 8.82149e-06, 1.97655e-05
0.775, 8.82149e-06, 1.97655e-05
0.75, 0.000128329, 0.000134618
0.725, 0.000268638, 0.00012412
0.7, 0.000268638, 0.000124119
0.675, 0.00140989, 0.000280609
0.65, 0.000273287, 0.000350672
0.625, 0.00135309, 0.00100779
0.6, 0.0022487, 0.00245392
0.575, 0.0028345, 0.00349433
0.55, 0.00554097, 0.00305091
0.525, 0.00762796, 0.00521216
0.5, 0.0492746, 0.0359299
0.475, 0.0740418, 0.0553858
0.45, 0.157997, 0.137637
0.425, 0.335603, 0.303564
0.4, 0.335603, 0.303564
0.375, 0.320451, 0.307332
0.35, 0.320451, 0.307332
0.325, 0.5249, 0.507308
0.3, 0.5249, 0.507307
0.275, 0.660989, 0.660997
0.25, 0.761198, 0.761207
0.225, 0.861341, 0.861354
0.2, 0.963535, 0.963548
0.175, 0.963535, 0.963547
0.15, 0.963535, 0.963547
0.125, 0.963535, 0.963548
0.1, 0.963534, 0.963547
0.075, 0.963534, 0.963548
0.05, 0.999988, 1
0.025, 0.999988, 1
0, 0.999988, 1
1, 9.38773e-05, 1.15418e-06
0.975, 1.54376e-05, 1.95583e-06
0.95, 1.54376e-05, 1.95587e-06
0.925, 5.52535e-05, 2.44761e-06
0.9, 5.52535e-05, 2.44761e-06
0.875, 4.39286e-05, 2.26849e-06
0.85, 4.39286e-05, 2.2685e-06
0.825, 1.64509e-05, 3.04116e-06
0.8, 2.55704e-05, 4.58278e-06
0.775, 2.55704e-05, 4.58277e-06
0.75, 2.55704e-05, 4.58278e-06
0.725, 0.000301421, 4.47894e-05
0.7, 0.000385463, 5.02834e-05
0.675, 0.000204086, 0.000116779
0.65, 0.000172615, 0.00010352
0.625, 0.000160396, 0.000143291
0.6, 0.00172639, 0.000720275
0.575, 0.0561912, 0.0548169
0.55, 0.0561912, 0.0548169
0.525, 0.0561912, 0.0548168
0.5, 0.0791404, 0.0733701
0.475, 0.0919234, 0.0838171
0.45, 0.118483, 0.108952
0.425, 0.163798, 0.140395
0.4, 0.163798, 0.140395
0.375, 0.108587, 0.161793
0.35, 0.615888, 0.623095
0.325, 0.615888, 0.623094
0.3, 0.816314, 0.816327
0.275, 0.816314, 0.816327
0.25, 0.944811, 0.944827
0.225, 0.944811, 0.944827
0.2, 0.944811, 0.944827
0.175, 0.944811, 0.944827
0.15, 0.944811, 0.944827
0.125, 0.944811, 0.944827
0.1, 0.968877, 0.968894
0.075, 0.968877, 0.968893
0.05, 0.999981, 1
0.025, 0.999982, 1
0, 0.999981, 1
1, 3.57628e-06, 4.28116e-06
0.975, 3.57628e-06, 4.28116e-06
0.95, 3.57628e-06, 4.28116e-06
0.925, 3.57628e-06, 4.28115e-06
0.9, 4.64916e-06, 4.55133e-06
0.875, 1.25766e-05, 2.34206e-05
0.85, 3.39746e-06, 2.18873e-05
0.825, 8.05855e-05, 3.58752e-05
0.8, 7.46846e-05, 3.93589e-05
0.775, 0.000182867, 4.03744e-05
0.75, 0.000209808, 9.84668e-05
0.725, 0.000209808, 9.84664e-05
0.7, 0.00110376, 0.000402101
0.675, 0.00110376, 0.0004021
0.65, 0.00262201, 0.0012174
0.625, 0.0120864, 0.0043458
0.6, 0.0120863, 0.00434579
0.575, 0.0419225, 0.025811
0.55, 0.0384152, 0.018364
0.525, 0.0384152, 0.018364
0.5, 0.115849, 0.0711474
0.475, 0.085411, 0.0525439
0.45, 0.167791, 0.141041
0.425, 0.280699, 0.225221
0.4, 0.280699, 0.225221
0.375, 0.407661, 0.413459
0.35, 0.500009, 0.503614
0.325, 0.500009, 0.503614
0.3, 0.500009, 0.503614
0.275, 0.576369, 0.580841
0.25, 0.860058, 0.850147
0.225, 0.860058, 0.850147
0.2, 0.916984, 0.914763
0.175, 0.916984, 0.914763
0.15, 0.916984, 0.914763
0.125, 0.916984, 0.914763
0.1, 0.992699, 0.992717
0.075, 0.992699, 0.992717
0.05, 0.992699, 0.992717
0.025, 0.992699, 0.992717
0, 0.999981, 1
1, 2.65241e-05, 3.99301e-05
0.975, 2.65241e-05, 3.99301e-05
0.95, 2.65241e-05, 3.993e-05
0.925, 0.00013721, 3.64005e-05
0.9, 0.000140369, 4.48601e-05
0.875, 0.000140369, 4.48603e-05
0.85, 0.000140369, 4.48604e-05
0.825, 0.000645518, 0.00012103
0.8, 7.689e-05, 9.38065e-05
0.775, 7.689e-05, 9.38069e-05
0.75, 0.0001387, 9.66026e-05
0.725, 0.000416517, 0.000350391
0.7, 0.00975281, 0.00706999
0.675, 0.059846, 0.0519219
0.65, 0.085496, 0.0812898
0.625, 0.0854961, 0.0812899
0.6, 0.0854961, 0.0812899
0.575, 0.0854961, 0.08129
0.55, 0.144643, 0.13801
0.525, 0.144643, 0.13801
0.5, 0.144643, 0.13801
0.475, 0.206509, 0.21405
0.45, 0.206509, 0.21405
0.425, 0.241704, 0.245043
0.4, 0.270333, 0.246651
0.375, 0.270333, 0.246652
0.35, 0.300284, 0.277135
0.325, 0.327297, 0.303174
0.3, 0.327296, 0.303175
0.275, 0.327297, 0.303174
0.25, 0.419297, 0.391609
0.225, 0.419298, 0.391609
0.2, 0.703866, 0.666714
0.175, 0.812256, 0.810409
0.15, 0.96483, 0.964847
0.125, 0.96483, 0.964847
0.1, 0.964831, 0.964848
0.075, 0.96483, 0.964847
0.05, 0.999982, 1
0.025, 0.999982, 1
0, 0.999982, 1
1, 0.000555038, 5.94735e-06
0.975, 0.000619888, 9.15909e-06
0.95, 0.000619888, 9.15911e-06
0.925, 0.000619888, 9.15903e-06
0.9, 0.000265062, 1.48016e-05
0.875, 0.000326574, 9.82082e-05
0.85, 0.000326574, 9.82085e-05
0.825, 0.000370383, 9.31991e-05
0.8, 0.000370383, 9.31989e-05
0.775, 0.00024128, 6.60338e-05
0.75, 0.000318289, 6.25184e-05
0.725, 0.000204861, 8.31735e-05
0.7, 0.000204861, 8.31734e-05
0.675, 0.000221312, 0.000139268
0.65, 0.00118697, 0.000489636
0.625, 0.00118697, 0.000489636
0.6, 0.00123584, 0.000761839
0.575, 0.00472581, 0.00182058
0.55, 0.00169379, 0.00156153
0.525, 0.00278157, 0.00369005
0.5, 0.0331029, 0.0203656
0.475, 0.0437846, 0.0268564
0.45, 0.0437846, 0.0268564
0.425, 0.0574173, 0.0663142
0.4, 0.120031, 0.0978465
0.375, 0.120428, 0.110035
0.35, 0.226681, 0.212279
0.325, 0.380115, 0.356671
0.3, 0.438237, 0.46299
0.275, 0.441767, 0.475123
0.25, 0.640553, 0.626597
0.225, 0.640553, 0.626597
0.2, 0.640553, 0.626597
0.175, 0.640553, 0.626597
0.15, 0.742701, 0.742703
0.125, 0.76517, 0.765175
0.1, 0.91757, 0.917584
0.075, 0.999985, 1
0.05, 0.999985, 1
0.025, 0.999984, 1
0, 0.999985, 1
1, 0.000593007, 0.000262432
0.975, 0.000593007, 0.000262431
0.95, 0.000827789, 0.000506734
0.925, 0.000827789, 0.000506735
0.9, 0.000827789, 0.000506739
0.875, 0.000827789, 0.000506736
0.85, 0.000827789, 0.000506737
0.825, 0.000827789, 0.000506737
0.8, 0.000790298, 0.000539727
0.775, 0.000645638, 0.000391616
0.75, 0.00143749, 0.000549366
0.725, 0.00131571, 0.000311053
0.7, 0.00177813, 0.000668506
0.675, 0.00177813, 0.000668506
0.65, 0.00192249, 0.000909783
0.625, 0.00240999, 0.00134012
0.6, 0.00260532, 0.00214374
0.575, 0.0148042, 0.0078948
0.55, 0.0191031, 0.012782
0.525, 0.0191031, 0.012782
0.5, 0.0215674, 0.0124054
0.475, 0.0866781, 0.0507538
0.45, 0.129453, 0.0804284
0.425, 0.293386, 0.194015
0.4, 0.238258, 0.155845
0.375, 0.252174, 0.171597
0.35, 0.297249, 0.220987
0.325, 0.355683, 0.2651
0.3, 0.580301, 0.599978
0.275, 0.580301, 0.599978
0.25, 0.808113, 0.819421
0.225, 0.808113, 0.81942
0.2, 0.808113, 0.819421
0.175, 0.808113, 0.819421
0.15, 0.83735, 0.846025
0.125, 0.903184, 0.912542
0.1, 0.968673, 0.964442
0.075, 0.968674, 0.964441
0.05, 0.990246, 0.990264
0.025, 0.990246, 0.990264
0, 0.999981, 1
1, 0.000152886, 2.55177e-06
0.975, 0.00034678, 6.03939e-06
0.95, 0.000133872, 9.92937e-06
0.925, 8.98242e-05, 7.03865e-06
0.9, 7.9453e-05, 1.60192e-05
0.875, 7.9453e-05, 1.60192e-05
0.85, 0.000273705, 2.38645e-05
0.825, 0.000273705, 2.38647e-05
0.8, 0.000489056, 6.74894e-05
0.775, 0.00037241, 4.32513e-05
0.75, 0.00037241, 4.32512e-05
0.725, 0.00037241, 4.32514e-05
0.7, 0.000357926, 0.000132929
0.675, 0.0012958, 0.000309281
0.65, 0.0012958, 0.000309282
0.625, 0.00173032, 0.000913483
0.6, 0.00152129, 0.000690868
0.575, 0.00277847, 0.0012166
0.55, 0.00403106, 0.00199743
0.525, 0.0132759, 0.0106409
0.5, 0.0132759, 0.0106409
0.475, 0.0837196, 0.0667472
0.45, 0.12808, 0.110022
0.425, 0.0806921, 0.0723506
0.4, 0.0806919, 0.0723499
0.375, 0.367106, 0.365189
0.35, 0.367106, 0.365189
0.325, 0.442828, 0.436173
0.3, 0.442828, 0.436172
0.275, 0.549673, 0.517829
0.25, 0.627525, 0.593514
0.225, 0.725686, 0.700255
0.2, 0.806945, 0.795842
0.175, 0.941533, 0.941545
0.15, 0.941534, 0.941545
0.125, 0.941534, 0.941545
0.1, 0.941534, 0.941545
0.075, 0.941533, 0.941545
0.05, 0.976015, 0.976028
0.025, 0.999987, 1
0, 0.999987, 1
