0.225, 0.892179, 0.89219
0.2, 0.999987, 1
0.175, 0.999987, 1
0.15, 0.999987, 1
0.125, 0.999987, 1
0.1, 0.999987, 1
0.075, 0.999987, 1
0.05, 0.999987, 1
0.025, 0.999987, 1
0, 0.999987, 1
1, 0.00498176, 0.00133801
0.975, 0.00498176, 0.00133801
0.95, 0.00498176, 0.00133801
0.925, 0.00498176, 0.00133801
0.9, 0.00498176, 0.00133801
0.875, 0.00498176, 0.00133801
0.85, 0.00498176, 0.00133801
0.825, 0.00498176, 0.00133801
0.8, 0.00498182, 0.00133801
0.775, 0.00498176, 0.00133801
0.75, 0.00728965, 0.00169114
0.725, 0.0217325, 0.0109931
0.7, 0.0217325, 0.0109931
0.675, 0.0217325, 0.0109931
0.65, 0.0217325, 0.0109931
0.625, 0.0217325, 0.0109931
0.6, 0.0217325, 0.0109931
0.575, 0.0300676, 0.0268785
0.55, 0.0300676, 0.0268785
0.525, 0.289445, 0.270108
0.5, 0.289445, 0.270108
0.475, 0.289445, 0.270108
0.45, 0.289445, 0.270108
0.425, 0.398329, 0.378242
0.4, 0.398329, 0.378242
0.375, 0.469943, 0.470629
0.35, 0.57692, 0.576925
0.325, 0.57692, 0.576925
0.3, 0.57692, 0.576925
0.275, 0.57692, 0.576925
0.25, 0.666465, 0.66647
0.225, 0.759565, 0.759572
0.2, 0.849511, 0.849519
0.175, 0.849511, 0.849519
0.15, 0.930393, 0.9304
0.125, 0.999991, 1
0.1, 0.99999, 1
0.075, 0.99999, 1
0.05, 0.99999, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00429851, 7.52946e-05
0.975, 0.00429851, 7.52949e-05
0.95, 0.00469249, 7.33783e-05
0.925, 0.00469249, 7.33786e-05
0.9, 0.00469249, 7.33785e-05
0.875, 0.00469249, 7.33783e-05
0.85, 0.00669605, 9.39433e-05
0.825, 0.0073207, 0.000855798
0.8, 0.00951481, 0.00116087
0.775, 0.00813681, 0.00110141
0.75, 0.0215302, 0.00277811
0.725, 0.0215302, 0.00277811
0.7, 0.0215302, 0.00277811
0.675, 0.00617355, 0.00370344
0.65, 0.02413, 0.00561501
0.625, 0.0241299, 0.00561501
0.6, 0.0650741, 0.0362291
0.575, 0.148378, 0.107347
0.55, 0.163911, 0.109748
0.525, 0.230724, 0.151444
0.5, 0.184881, 0.181031
0.475, 0.340054, 0.297958
0.45, 0.340054, 0.297958
0.425, 0.340054, 0.297957
0.4, 0.497623, 0.475492
0.375, 0.497623, 0.475492
0.35, 0.497623, 0.475492
0.325, 0.497623, 0.475492
0.3, 0.582637, 0.580756
0.275, 0.582637, 0.580757
0.25, 0.582637, 0.580756
0.225, 0.595145, 0.605559
0.2, 0.664326, 0.675952
0.175, 0.94587, 0.945876
0.15, 0.945869, 0.945876
0.125, 0.945869, 0.945876
0.1, 0.997265, 0.997273
0.075, 0.997266, 0.997273
0.05, 0.997265, 0.997273
0.025, 0.997265, 0.997273
0, 0.999993, 1
1, 0.000499845, 2.60822e-05
0.975, 0.000499845, 2.60822e-05
0.95, 0.000648975, 4.55491e-05
0.925, 0.000779212, 9.82702e-05
0.9, 0.000893116, 0.000600118
0.875, 0.00105989, 0.000358175
0.85, 0.00106323, 0.000495163
0.825, 0.000456631, 0.000236429
0.8, 0.000456631, 0.000236429
0.775, 0.00124836, 0.000642258
0.75, 0.00202864, 0.0012243
0.725, 0.00202864, 0.00122431
0.7, 0.0179405, 0.017157
0.675, 0.0245022, 0.0210072
0.65, 0.112018, 0.0970308
0.625, 0.112018, 0.0970307
0.6, 0.12303, 0.106385
0.575, 0.299262, 0.262976
0.55, 0.299261, 0.262976
0.525, 0.40878, 0.359215
0.5, 0.547341, 0.480976
0.475, 0.54734, 0.480975
0.45, 0.54734, 0.480976
0.425, 0.626724, 0.6245
0.4, 0.626724, 0.6245
0.375, 0.626724, 0.6245
0.35, 0.626724, 0.6245
0.325, 0.75595, 0.752186
0.3, 0.75595, 0.752186
0.275, 0.755951, 0.752186
0.25, 0.758435, 0.758441
0.225, 0.758435, 0.758441
0.2, 0.850851, 0.850857
0.175, 0.850851, 0.850858
0.15, 0.929754, 0.929762
0.125, 0.929754, 0.929762
0.1, 0.929755, 0.929762
0.075, 0.977178, 0.977186
0.05, 0.977177, 0.977186
0.025, 0.999992, 1
0, 0.999991, 1
1, 0.00407529, 0.000162729
0.975, 0.00407529, 0.000162727
0.95, 0.000677168, 0.000244909
0.925, 0.000677168, 0.00024491
0.9, 0.0117189, 0.00101131
0.875, 0.0117188, 0.00101129
0.85, 0.0117189, 0.00101132
0.825, 0.000125766, 0.000244734
0.8, 0.00012362, 0.000299409
0.775, 0.00457156, 0.000924687
0.75, 0.0176213, 0.00569968
0.725, 0.00524408, 0.00162129
0.7, 0.00533128, 0.00321453
0.675, 0.0587841, 0.0419537
0.65, 0.0430617, 0.0383687
0.625, 0.0430617, 0.0383686
0.6, 0.0430617, 0.0383687
0.575, 0.0430617, 0.0383687
0.55, 0.0695947, 0.0405502
0.525, 0.0782319, 0.0552555
0.5, 0.0817707, 0.0597595
0.475, 0.133196, 0.0947269
0.45, 0.260023, 0.142508
0.425, 0.289212, 0.172605
0.4, 0.374429, 0.218515
0.375, 0.47556, 0.409115
0.35, 0.494501, 0.425409
0.325, 0.494501, 0.425409
0.3, 0.494501, 0.425409
0.275, 0.623127, 0.580794
0.25, 0.623128, 0.580794
0.225, 0.794743, 0.744676
0.2, 0.794743, 0.744676
0.175, 0.902001, 0.90201
0.15, 0.980355, 0.980365
0.125, 0.980355, 0.980365
0.1, 0.980355, 0.980365
0.075, 0.980355, 0.980365
0.05, 0.980354, 0.980365
0.025, 0.980355, 0.980365
0, 0.99999, 1
1, 0.000361085, 0.000397807
0.975, 0.000703812, 0.000466532
0.95, 0.00203949, 0.000883918
0.925, 0.00203949, 0.000883917
0.9, 0.00203949, 0.000883919
0.875, 0.000846863, 0.000785834
0.85, 0.0017041, 0.00127176
0.825, 0.0017041, 0.00127176
0.8, 0.00401545, 0.0021326
0.775, 0.00196123, 0.00181433
0.75, 0.00196123, 0.00181433
0.725, 0.00346327, 0.00340208
0.7, 0.00416815, 0.0053107
0.675, 0.0118933, 0.00705072
0.65, 0.0118933, 0.00705073
0.625, 0.0091058, 0.00609705
0.6, 0.0091058, 0.00609707
0.575, 0.0115454, 0.00819243
0.55, 0.00985694, 0.00966838
0.525, 0.0266645, 0.01581
0.5, 0.0333267, 0.0213497
0.475, 0.123313, 0.107239
0.45, 0.142324, 0.14084
0.425, 0.159053, 0.175148
0.4, 0.201016, 0.220007
0.375, 0.437693, 0.500916
0.35, 0.718876, 0.705383
0.325, 0.718876, 0.705383
0.3, 0.718876, 0.705384
0.275, 0.82075, 0.820756
0.25, 0.831218, 0.831223
0.225, 0.948788, 0.948795
0.2, 0.948788, 0.948795
0.175, 0.948787, 0.948795
0.15, 0.948787, 0.948795
0.125, 0.948787, 0.948795
0.1, 0.99999, 1
0.075, 0.999991, 1
0.05, 0.999991, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.00103015, 0.000586444
0.975, 0.00103015, 0.000586446
0.95, 0.00103021, 0.000586444
0.925, 0.00103015, 0.000586444
0.9, 0.0010488, 0.000866352
0.875, 0.0010488, 0.00086635
0.85, 0.0010488, 0.000866351
0.825, 0.000883639, 0.00072798
0.8, 0.00302154, 0.000911807
0.775, 0.00347298, 0.00112974
0.75, 0.00324249, 0.00257437
0.725, 0.00519526, 0.00392436
0.7, 0.00519526, 0.00392437
0.675, 0.00519526, 0.00392437
0.65, 0.0187975, 0.0177299
0.625, 0.0187975, 0.0177299
0.6, 0.0187975, 0.0177299
0.575, 0.0284225, 0.0362125
0.55, 0.0429155, 0.0568055
0.525, 0.0429155, 0.0568055
0.5, 0.0871423, 0.0759428
0.475, 0.0871423, 0.0759428
0.45, 0.0871424, 0.075943
0.425, 0.116438, 0.0943952
0.4, 0.164032, 0.149446
0.375, 0.171926, 0.171817
0.35, 0.249848, 0.21915
0.325, 0.249848, 0.21915
0.3, 0.454392, 0.450558
0.275, 0.567638, 0.564748
0.25, 0.567638, 0.564748
0.225, 0.877022, 0.87703
0.2, 0.877024, 0.87703
0.175, 0.877023, 0.87703
0.15, 0.877024, 0.87703
0.125, 0.942271, 0.94228
0.1, 0.994331, 0.994339
0.075, 0.994331, 0.994339
0.05, 0.994331, 0.994339
0.025, 0.994331, 0.994339
0, 0.999991, 1
1, 0.00462556, 0.00117986
0.975, 0.00462556, 0.00117986
0.95, 0.00462556, 0.00117987
0.925, 0.00462556, 0.00117986
0.9, 0.00462556, 0.00117987
0.875, 0.00462556, 0.00117987
0.85, 0.00462556, 0.00117987
0.825, 0.00419122, 0.00119544
0.8, 0.0137569, 0.00323858
0.775, 0.0137569, 0.0032386
0.75, 0.0232393, 0.00640456
0.725, 0.0232393, 0.00640456
0.7, 0.0232393, 0.00640457
0.675, 0.0232393, 0.00640456
0.65, 0.026551, 0.00865212
0.625, 0.0244399, 0.00845022
0.6, 0.0293155, 0.0122007
0.575, 0.0351756, 0.0157423
0.55, 0.062902, 0.0366543
0.525, 0.0843697, 0.0494881
0.5, 0.111071, 0.0640853
0.475, 0.202388, 0.138753
0.45, 0.243827, 0.187404
0.425, 0.278057, 0.274705
0.4, 0.563029, 0.522775
0.375, 0.726574, 0.726581
0.35, 0.726574, 0.726581
0.325, 0.726574, 0.726581
0.3, 0.726574, 0.726581
0.275, 0.910123, 0.910132
0.25, 0.910123, 0.910132
0.225, 0.910123, 0.910132
0.2, 0.910123, 0.910132
0.175, 0.999989, 1
0.15, 0.99999, 1
0.125, 0.999988, 1
0.1, 0.999989, 1
0.075, 0.999989, 1
0.05, 0.99999, 1
0.025, 0.999989, 1
0, 0.99999, 1
1, 0.0123085, 0.00373649
0.975, 0.0123085, 0.00373649
0.95, 0.0123085, 0.00373648
0.925, 0.0123085, 0.00373648
0.9, 0.0123085, 0.00373649
0.875, 0.0123085, 0.00373648
0.85, 0.0123085, 0.00373649
0.825, 0.0123085, 0.00373647
0.8, 0.0123085, 0.0037365
0.775, 0.0123085, 0.00373648
0.75, 0.0123085, 0.00373648
0.725, 0.00855517, 0.00178253
0.7, 0.0113816, 0.00458249
0.675, 0.00974423, 0.00413599
0.65, 0.0257249, 0.0166535
0.625, 0.0257249, 0.0166535
0.6, 0.10481, 0.0888028
0.575, 0.10481, 0.0888028
0.55, 0.147534, 0.121634
0.525, 0.147534, 0.121634
0.5, 0.147534, 0.121634
0.475, 0.19769, 0.159349
0.45, 0.19769, 0.159349
0.425, 0.19769, 0.159349
0.4, 0.19769, 0.15935
0.375, 0.311314, 0.304189
0.35, 0.750948, 0.749525
0.325, 0.750949, 0.749525
0.3, 0.750948, 0.749525
0.275, 0.750949, 0.749525
0.25, 0.869626, 0.868195
0.225, 0.869626, 0.868195
0.2, 0.979086, 0.977729
0.175, 0.979085, 0.977729
0.15, 0.979085, 0.977729
0.125, 0.979085, 0.977729
0.1, 0.979086, 0.977729
0.075, 0.979086, 0.977729
0.05, 0.979086, 0.977729
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.000963569, 0.000146027
0.975, 0.000963569, 0.000146026
0.95, 0.000963569, 0.000146026
0.925, 0.000777841, 0.00013924
0.9, 0.000777841, 0.00013924
0.875, 0.000913739, 0.000195703
0.85, 0.00199014, 0.000890611
0.825, 0.0012536, 0.000522608
0.8, 0.00387603, 0.00103399
0.775, 0.00262874, 0.00132758
0.75, 0.0038653, 0.00214972
0.725, 0.0092032, 0.00700586
0.7, 0.0098868, 0.00773887
0.675, 0.00974196, 0.00808313
0.65, 0.00974196, 0.00808314
0.625, 0.0107689, 0.00840532
0.6, 0.0246416, 0.0149654
0.575, 0.027614, 0.0145939
0.55, 0.0410975, 0.0178617
0.525, 0.0904905, 0.0548949
0.5, 0.0934991, 0.0605269
0.475, 0.230572, 0.135083
0.45, 0.230571, 0.135083
0.425, 0.244292, 0.17013
0.4, 0.435203, 0.402642
0.375, 0.435203, 0.402642
0.35, 0.539011, 0.491044
0.325, 0.539011, 0.491044
0.3, 0.539011, 0.491044
0.275, 0.539011, 0.491044
0.25, 0.539011, 0.491044
0.225, 0.539011, 0.491044
0.2, 0.539011, 0.491044
0.175, 0.539011, 0.491044
0.15, 0.75252, 0.732421
0.125, 0.953701, 0.907207
0.1, 0.9537, 0.907207
0.075, 0.962838, 0.950318
0.05, 0.975368, 0.975379
0.025, 0.991235, 0.991248
0, 0.999987, 1
1, 0.0070315, 0.000466968
0.975, 0.0070315, 0.000466976
0.95, 0.0070315, 0.000466966
0.925, 0.0070315, 0.000466972
0.9, 0.0070315, 0.000466975
0.875, 0.00453258, 0.000966166
0.85, 0.00994563, 0.00184973
0.825, 0.0124422, 0.00291287
0.8, 0.0063042, 0.0015647
0.775, 0.0063042, 0.0015647
0.75, 0.00824374, 0.00181997
0.725, 0.00824374, 0.00181995
0.7, 0.00774956, 0.00334154
0.675, 0.0077495, 0.00334155
0.65, 0.00774956, 0.00334154
0.625, 0.0128663, 0.00754649
0.6, 0.0231958, 0.0126937
0.575, 0.0231958, 0.0126937
0.55, 0.0364012, 0.0179817
0.525, 0.103137, 0.0918683
0.5, 0.0565088, 0.0450116
0.475, 0.145592, 0.129252
0.45, 0.220827, 0.220094
0.425, 0.220827, 0.220094
0.4, 0.345961, 0.325582
0.375, 0.608237, 0.593823
0.35, 0.608237, 0.593821
0.325, 0.608237, 0.593821
0.3, 0.608236, 0.593819
0.275, 0.608237, 0.593822
0.25, 0.608237, 0.593822
0.225, 0.693962, 0.677518
0.2, 0.896759, 0.896767
0.175, 0.89676, 0.896767
0.15, 0.89676, 0.896767
0.125, 0.987749, 0.987758
0.1, 0.98775, 0.987758
0.075, 0.98775, 0.987758
0.05, 0.987749, 0.987758
0.025, 0.987749, 0.987757
0, 0.999992, 1
1, 0.00113004, 0.000282141
0.975, 0.000356913, 0.000465108
0.95, 0.000356913, 0.000465109
0.925, 0.000356913, 0.000465109
0.9, 0.000356913, 0.000465107
0.875, 0.00191361, 0.000887354
0.85, 0.00191361, 0.000887353
0.825, 0.00191361, 0.000887354
0.8, 0.0033313, 0.00149426
0.775, 0.0037902, 0.00177964
0.75, 0.0037902, 0.00177964
0.725, 0.00407887, 0.00203106
0.7, 0.00814629, 0.00304947
0.675, 0.0120229, 0.00451507
0.65, 0.016389, 0.00765091
0.625, 0.0280121, 0.0114261
0.6, 0.028012, 0.0114261
0.575, 0.0280121, 0.0114261
0.55, 0.0376491, 0.0189967
0.525, 0.0428239, 0.0220844
0.5, 0.0428239, 0.0220844
0.475, 0.0428239, 0.0220844
0.45, 0.0586836, 0.0324576
0.425, 0.0566036, 0.0299079
0.4, 0.240211, 0.241615
0.375, 0.413102, 0.403991
0.35, 0.413102, 0.403991
0.325, 0.354306, 0.366845
0.3, 0.490613, 0.507737
0.275, 0.490613, 0.507737
0.25, 0.656119, 0.650734
0.225, 0.750208, 0.750216
0.2, 0.919821, 0.91983
0.175, 0.919821, 0.91983
0.15, 0.99999, 1
0.125, 0.999988, 1
0.1, 0.999988, 1
0.075, 0.99999, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.99999, 1
1, 0.0003708, 0.000320692
0.975, 0.0003708, 0.000320696
0.95, 0.0003708, 0.000320697
0.925, 0.000445962, 0.00051711
0.9, 0.000445962, 0.000517112
0.875, 0.00443155, 0.00127003
0.85, 0.00443155, 0.00127003
0.825, 0.00504506, 0.00242625
0.8, 0.00273234, 0.00107639
0.775, 0.00933439, 0.00327018
0.75, 0.00933439, 0.00327017
0.725, 0.00995708, 0.00531682
0.7, 0.0169803, 0.0100823
0.675, 0.0169804, 0.0100822
0.65, 0.0872231, 0.0288331
0.625, 0.0872229, 0.028833
0.6, 0.0899768, 0.0537757
0.575, 0.0904744, 0.068304
0.55, 0.0904745, 0.068304
0.525, 0.0904744, 0.0683041
0.5, 0.502549, 0.482143
0.475, 0.502549, 0.482143
0.45, 0.502549, 0.482143
0.425, 0.502549, 0.482143
0.4, 0.502549, 0.482143
0.375, 0.502549, 0.482143
0.35, 0.631652, 0.603109
0.325, 0.631652, 0.603109
0.3, 0.631652, 0.603109
0.275, 0.631652, 0.603109
0.25, 0.991134, 0.991142
0.225, 0.991133, 0.991142
0.2, 0.991134, 0.991142
0.175, 0.991133, 0.991142
0.15, 0.991134, 0.991142
0.125, 0.991134, 0.991142
0.1, 0.991134, 0.991142
0.075, 0.991134, 0.991142
0.05, 0.991133, 0.991142
0.025, 0.991134, 0.991142
0, 0.999991, 1
1, 0.012615, 0.00745958
0.975, 0.012615, 0.00745957
0.95, 0.0126149, 0.00745958
0.925, 0.012615, 0.00745958
0.9, 0.0126149, 0.00745958
0.875, 0.0126149, 0.00745958
0.85, 0.012615, 0.00745959
0.825, 0.0145152, 0.00799195
0.8, 0.0159065, 0.00849502
0.775, 0.0159065, 0.00849505
0.75, 0.0159065, 0.00849504
0.725, 0.0229362, 0.0135848
0.7, 0.0229361, 0.0135848
0.675, 0.038775, 0.0166129
0.65, 0.038775, 0.0166129
0.625, 0.0469706, 0.0245174
0.6, 0.047411, 0.0313196
0.575, 0.047411, 0.0313195
0.55, 0.047411, 0.0313196
0.525, 0.0464799, 0.0332743
0.5, 0.0799905, 0.0575572
0.475, 0.0799904, 0.0575572
0.45, 0.156632, 0.110073
0.425, 0.197417, 0.117074
0.4, 0.197417, 0.117074
0.375, 0.295579, 0.197355
0.35, 0.431829, 0.384515
0.325, 0.432002, 0.384229
0.3, 0.432002, 0.384228
0.275, 0.499056, 0.458264
0.25, 0.644045, 0.602276
0.225, 0.644045, 0.602276
0.2, 0.644045, 0.602276
0.175, 0.817771, 0.791852
0.15, 0.817771, 0.791853
0.125, 0.975946, 0.975954
0.1, 0.975946, 0.975954
0.075, 0.975946, 0.975954
0.05, 0.975946, 0.975954
0.025, 0.999992, 1
0, 0.999991, 1
1, 0.00227839, 0.000143559
0.975, 0.00208253, 0.00016666
0.95, 0.00329918, 0.00188685
0.925, 0.00329918, 0.00188685
0.9, 0.00329918, 0.00188684
0.875, 0.00329918, 0.00188685
0.85, 0.00329918, 0.00188685
0.825, 0.00329918, 0.00188685
0.8, 0.00329918, 0.00188685
0.775, 0.00329918, 0.00188685
0.75, 0.00329918, 0.00188685
0.725, 0.00329918, 0.00188685
0.7, 0.00329918, 0.00188685
0.675, 0.00753915, 0.00102688
0.65, 0.00619382, 0.00133291
0.625, 0.065752, 0.0216034
0.6, 0.0846634, 0.0430035
0.575, 0.140548, 0.0772987
0.55, 0.141541, 0.0907509
0.525, 0.141541, 0.0907509
0.5, 0.141541, 0.0907511
0.475, 0.141541, 0.0907511
0.45, 0.141541, 0.0907511
0.425, 0.141541, 0.0907509
0.4, 0.150726, 0.102709
0.375, 0.206834, 0.160811
0.35, 0.254367, 0.247145
0.325, 0.306568, 0.298017
0.3, 0.360788, 0.364627
0.275, 0.421124, 0.427744
0.25, 0.524972, 0.515137
0.225, 0.509339, 0.520753
0.2, 0.843624, 0.842635
0.175, 0.843624, 0.842635
0.15, 0.843624, 0.842636
0.125, 0.907996, 0.907964
0.1, 0.967984, 0.967991
0.075, 0.967984, 0.967991
0.05, 0.999989, 1
0.025, 0.999991, 1
0, 0.99999, 1
1, 0.000200272, 1.01106e-05
0.975, 0.000200272, 1.01106e-05
0.95, 0.000200272, 1.01106e-05
0.925, 0.000263214, 1.11352e-05
0.9, 0.000132442, 3.29537e-05
0.875, 0.000205457, 1.5024e-05
0.85, 0.000215232, 1.59645e-05
0.825, 0.00209117, 6.39782e-05
0.8, 0.0019207, 0.000177021
0.775, 0.00159436, 0.000289453
0.75, 0.00146538, 0.000375646
0.725, 0.00666153, 0.00142882
0.7, 0.00949895, 0.00375041
0.675, 0.0181249, 0.00746255
0.65, 0.0181249, 0.00746254
0.625, 0.0213354, 0.0109778
0.6, 0.0213354, 0.0109778
0.575, 0.0345604, 0.0219784
0.55, 0.043731, 0.0257349
0.525, 0.0815325, 0.0615629
0.5, 0.0991731, 0.0668922
0.475, 0.0991731, 0.0668922
0.45, 0.0989562, 0.0621242
0.425, 0.176521, 0.101782
0.4, 0.185482, 0.133443
0.375, 0.172382, 0.166285
0.35, 0.215317, 0.201956
0.325, 0.211853, 0.200598
0.3, 0.42385, 0.423419
0.275, 0.42385, 0.423418
0.25, 0.499598, 0.490464
0.225, 0.499598, 0.490463
0.2, 0.733249, 0.733254
0.175, 0.811487, 0.811494
0.15, 0.811487, 0.811494
0.125, 0.929163, 0.929171
0.1, 0.978861, 0.978869
0.075, 0.978861, 0.978869
0.05, 0.97886, 0.97887
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.000823855, 0.000418098
0.975, 0.000823915, 0.000418101
0.95, 0.000823915, 0.000418104
0.925, 0.000823855, 0.000418101
0.9, 0.00139123, 0.000575353
0.875, 0.00139123, 0.000575351
0.85, 0.00139123, 0.000575352
0.825, 0.00125927, 0.00110796
0.8, 0.00125927, 0.00110796
0.775, 0.00125927, 0.00110796
0.75, 0.00482565, 0.0023162
0.725, 0.00480473, 0.00218219
0.7, 0.00430989, 0.00197837
0.675, 0.00430989, 0.00197837
0.65, 0.00543517, 0.00411878
0.625, 0.0175579, 0.0128204
0.6, 0.0336323, 0.0214957
0.575, 0.0234114, 0.0186069
0.55, 0.0989225, 0.083459
0.525, 0.0989225, 0.083459
0.5, 0.119699, 0.12281
0.475, 0.230651, 0.206544
0.45, 0.230651, 0.206544
0.425, 0.250715, 0.255299
0.4, 0.346907, 0.332784
0.375, 0.47318, 0.466432
0.35, 0.47318, 0.466432
0.325, 0.47318, 0.466432
0.3, 0.47318, 0.466432
0.275, 0.55109, 0.543232
0.25, 0.55109, 0.543232
0.225, 0.740692, 0.730131
0.2, 0.740692, 0.730131
0.175, 0.878211, 0.874325
0.15, 0.878212, 0.874325
0.125, 0.934841, 0.934849
0.1, 0.934841, 0.93485
0.075, 0.979726, 0.979734
0.05, 0.979725, 0.979733
0.025, 0.999991, 1
0, 0.999991, 1
1, 0.0012908, 0.000183936
0.975, 0.00111616, 0.000361653
0.95, 0.00107849, 0.000404433
0.925, 0.00107855, 0.000404433
0.9, 0.00142872, 0.000641243
0.875, 0.00142872, 0.00064125
0.85, 0.00226265, 0.00351207
0.825, 0.00226265, 0.00351207
0.8, 0.00951785, 0.0076074
0.775, 0.00951785, 0.00760743
0.75, 0.00951785, 0.00760742
0.725, 0.0242832, 0.0203018
0.7, 0.0242832, 0.0203018
0.675, 0.0242832, 0.0203019
0.65, 0.0242832, 0.0203019
0.625, 0.0244904, 0.0189251
0.6, 0.0244904, 0.0189251
0.575, 0.0244904, 0.0189251
0.55, 0.0244905, 0.018925
0.525, 0.0244904, 0.0189251
0.5, 0.0476308, 0.0402588
0.475, 0.0477036, 0.0452481
0.45, 0.0477037, 0.045248
0.425, 0.106623, 0.0799569
0.4, 0.247094, 0.239724
0.375, 0.407687, 0.377511
0.35, 0.407686, 0.37751
0.325, 0.477277, 0.443633
0.3, 0.749356, 0.718004
0.275, 0.872217, 0.835724
0.25, 0.872216, 0.835723
0.225, 0.872217, 0.835724
0.2, 0.872217, 0.835724
0.175, 0.934641, 0.934651
0.15, 0.934642, 0.934651
0.125, 0.999987, 1
0.1, 0.999987, 1
0.075, 0.999988, 1
0.05, 0.999989, 1
0.025, 0.999989, 1
0, 0.999988, 1
1, 4.5836e-05, 0.00012692
0.975, 4.5836e-05, 0.000126921
0.95, 4.5836e-05, 0.000126921
0.925, 4.5836e-05, 0.00012692
0.9, 4.5836e-05, 0.000126919
0.875, 4.5836e-05, 0.000126919
0.85, 0.000579715, 0.000351926
0.825, 0.000579715, 0.000351924
0.8, 0.000579715, 0.000351926
0.775, 0.000579715, 0.000351925
0.75, 0.000426888, 0.00038215
0.725, 0.00151473, 0.00185492
0.7, 0.00151473, 0.00185492
0.675, 0.00301105, 0.00271577
0.65, 0.0244816, 0.031886
0.625, 0.0401431, 0.0465068
0.6, 0.0401431, 0.0465069
0.575, 0.0412553, 0.047463
0.55, 0.0192801, 0.0203417
0.525, 0.0910455, 0.102126
0.5, 0.143619, 0.136715
0.475, 0.489935, 0.484665
0.45, 0.71877, 0.718776
0.425, 0.718769, 0.718776
0.4, 0.718769, 0.718776
0.375, 0.718769, 0.718776
0.35, 0.718769, 0.718776
0.325, 0.718769, 0.718776
0.3, 0.852652, 0.85266
0.275, 0.999991, 1
0.25, 0.999991, 1
0.225, 0.99999, 1
0.2, 0.999991, 1
0.175, 0.999991, 1
0.15, 0.99999, 1
0.125, 0.999991, 1
0.1, 0.99999, 1
