0.9, 0.33834, 0.329516
0.875, 0.33834, 0.329516
0.85, 0.33834, 0.329516
0.825, 0.33834, 0.329516
0.8, 0.33834, 0.329516
0.775, 0.33834, 0.329516
0.75, 0.33834, 0.329516
0.725, 0.33834, 0.329516
0.7, 0.33834, 0.329516
0.675, 0.33834, 0.329516
0.65, 0.33834, 0.329516
0.625, 0.33834, 0.329516
0.6, 0.33834, 0.329516
0.575, 0.444069, 0.436243
0.55, 0.444069, 0.436243
0.525, 0.44407, 0.436243
0.5, 0.444069, 0.436243
0.475, 0.444069, 0.436243
0.45, 0.444069, 0.436243
0.425, 0.784761, 0.77022
0.4, 0.78476, 0.77022
0.375, 0.784761, 0.77022
0.35, 0.904497, 0.888027
0.325, 0.904497, 0.888027
0.3, 0.904497, 0.888027
0.275, 0.904497, 0.888028
0.25, 0.904497, 0.888027
0.225, 0.904497, 0.888027
0.2, 0.904497, 0.888027
0.175, 0.904497, 0.888027
0.15, 0.967129, 0.967132
0.125, 0.967129, 0.967132
0.1, 0.967129, 0.967132
0.075, 0.967128, 0.967132
0.05, 0.999997, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.166486, 0.113244
0.975, 0.166486, 0.113244
0.95, 0.166485, 0.113244
0.925, 0.166485, 0.113244
0.9, 0.166485, 0.113244
0.875, 0.166486, 0.113244
0.85, 0.166485, 0.113244
0.825, 0.166485, 0.113244
0.8, 0.166485, 0.113244
0.775, 0.149343, 0.0931263
0.75, 0.18828, 0.148041
0.725, 0.18828, 0.148041
0.7, 0.18828, 0.14804
0.675, 0.18828, 0.14804
0.65, 0.18828, 0.148041
0.625, 0.18828, 0.148041
0.6, 0.191198, 0.198307
0.575, 0.337081, 0.333714
0.55, 0.337081, 0.333714
0.525, 0.337081, 0.333714
0.5, 0.337081, 0.333714
0.475, 0.572701, 0.572702
0.45, 0.572701, 0.572702
0.425, 0.736321, 0.736322
0.4, 0.73632, 0.736322
0.375, 0.736321, 0.736322
0.35, 0.901969, 0.901971
0.325, 0.90197, 0.901971
0.3, 0.901969, 0.901971
0.275, 0.90197, 0.901971
0.25, 0.901969, 0.901971
0.225, 0.901969, 0.901971
0.2, 0.90197, 0.901971
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999997, 1
0.1, 0.999998, 1
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.601982, 0.427762
0.975, 0.601982, 0.427762
0.95, 0.601982, 0.427763
0.925, 0.601983, 0.427762
0.9, 0.601982, 0.427762
0.875, 0.601982, 0.427762
0.85, 0.601982, 0.427761
0.825, 0.601982, 0.427763
0.8, 0.601982, 0.427762
0.775, 0.601982, 0.427761
0.75, 0.629432, 0.549757
0.725, 0.629432, 0.549757
0.7, 0.629432, 0.549757
0.675, 0.629432, 0.549757
0.65, 0.629432, 0.549757
0.625, 0.629431, 0.549756
0.6, 0.629431, 0.549757
0.575, 0.629432, 0.549757
0.55, 0.629431, 0.549755
0.525, 0.629432, 0.549756
0.5, 0.629432, 0.549756
0.475, 0.629432, 0.549756
0.45, 0.629431, 0.549756
0.425, 0.629432, 0.549758
0.4, 0.72099, 0.696612
0.375, 0.720991, 0.696613
0.35, 0.72099, 0.696613
0.325, 0.72099, 0.696613
0.3, 0.720991, 0.696614
0.275, 0.72099, 0.696613
0.25, 0.72099, 0.696613
0.225, 0.72099, 0.696612
0.2, 0.831522, 0.831401
0.175, 0.831522, 0.831401
0.15, 0.831522, 0.8314
0.125, 0.937515, 0.937388
0.1, 0.988581, 0.988581
0.075, 0.98858, 0.988581
0.05, 0.988581, 0.988581
0.025, 0.988581, 0.988581
0, 0.999999, 1
1, 0.354837, 0.277843
0.975, 0.354837, 0.277842
0.95, 0.354837, 0.277842
0.925, 0.354837, 0.277843
0.9, 0.354837, 0.277843
0.875, 0.354837, 0.277843
0.85, 0.354837, 0.277843
0.825, 0.354837, 0.277842
0.8, 0.354837, 0.277843
0.775, 0.354837, 0.277843
0.75, 0.354837, 0.277843
0.725, 0.354837, 0.277843
0.7, 0.354837, 0.277843
0.675, 0.354837, 0.277843
0.65, 0.354837, 0.277842
0.625, 0.445608, 0.444616
0.6, 0.445608, 0.444616
0.575, 0.445608, 0.444616
0.55, 0.445608, 0.444616
0.525, 0.445608, 0.444616
0.5, 0.592471, 0.599661
0.475, 0.592471, 0.599661
0.45, 0.528242, 0.534823
0.425, 0.530709, 0.537374
0.4, 0.772344, 0.782091
0.375, 0.772344, 0.782091
0.35, 0.953269, 0.953271
0.325, 0.953269, 0.953271
0.3, 0.953269, 0.953271
0.275, 0.953269, 0.953271
0.25, 0.953268, 0.953271
0.225, 0.953269, 0.953271
0.2, 0.953268, 0.953271
0.175, 0.953269, 0.953271
0.15, 0.953268, 0.953271
0.125, 0.953269, 0.953271
0.1, 0.953269, 0.953271
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.154502, 0.0944548
0.975, 0.207206, 0.153021
0.95, 0.207206, 0.153021
0.925, 0.207206, 0.153021
0.9, 0.207206, 0.153021
0.875, 0.207206, 0.153021
0.85, 0.207206, 0.153021
0.825, 0.207206, 0.153021
0.8, 0.207206, 0.153021
0.775, 0.207206, 0.153021
0.75, 0.207206, 0.153021
0.725, 0.207206, 0.153021
0.7, 0.207206, 0.153021
0.675, 0.207206, 0.153021
0.65, 0.440059, 0.338486
0.625, 0.440059, 0.338486
0.6, 0.440058, 0.338486
0.575, 0.440059, 0.338486
0.55, 0.440059, 0.338486
0.525, 0.440059, 0.338487
0.5, 0.484371, 0.48113
0.475, 0.484371, 0.48113
0.45, 0.484371, 0.48113
0.425, 0.484372, 0.48113
0.4, 0.484372, 0.48113
0.375, 0.785167, 0.726237
0.35, 0.785167, 0.726238
0.325, 0.785166, 0.726238
0.3, 0.785166, 0.726238
0.275, 0.844097, 0.844099
0.25, 0.844097, 0.844099
0.225, 0.844097, 0.844099
0.2, 0.844097, 0.844099
0.175, 0.932911, 0.932914
0.15, 0.932911, 0.932914
0.125, 0.999996, 1
0.1, 0.999998, 1
0.075, 0.999997, 1
0.05, 0.999996, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.166837, 0.119004
0.975, 0.166838, 0.119004
0.95, 0.166837, 0.119004
0.925, 0.166837, 0.119004
0.9, 0.166837, 0.119004
0.875, 0.166838, 0.119004
0.85, 0.166838, 0.119004
0.825, 0.166838, 0.119004
0.8, 0.166837, 0.119004
0.775, 0.215505, 0.160853
0.75, 0.215506, 0.160853
0.725, 0.263569, 0.253197
0.7, 0.263569, 0.253197
0.675, 0.263569, 0.253197
0.65, 0.263569, 0.253197
0.625, 0.263569, 0.253197
0.6, 0.694976, 0.694977
0.575, 0.694977, 0.694977
0.55, 0.694977, 0.694977
0.525, 0.694976, 0.694977
0.5, 0.940509, 0.940512
0.475, 0.940509, 0.940512
0.45, 0.94051, 0.940512
0.425, 0.94051, 0.940512
0.4, 0.940509, 0.940512
0.375, 0.94051, 0.940512
0.35, 0.94051, 0.940512
0.325, 0.94051, 0.940512
0.3, 0.94051, 0.940512
0.275, 0.940509, 0.940512
0.25, 0.94051, 0.940512
0.225, 0.94051, 0.940512
0.2, 0.940509, 0.940512
0.175, 0.94051, 0.940512
0.15, 0.940511, 0.940512
0.125, 0.940509, 0.940512
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.469763, 0.469217
0.975, 0.469763, 0.469217
0.95, 0.469763, 0.469217
0.925, 0.469762, 0.469217
0.9, 0.469763, 0.469217
0.875, 0.469763, 0.469217
0.85, 0.469763, 0.469217
0.825, 0.469763, 0.469216
0.8, 0.469763, 0.469217
0.775, 0.469763, 0.469217
0.75, 0.469763, 0.469217
0.725, 0.469762, 0.469217
0.7, 0.469763, 0.469217
0.675, 0.469763, 0.469217
0.65, 0.455796, 0.456498
0.625, 0.455796, 0.456499
0.6, 0.455796, 0.456498
0.575, 0.588994, 0.589574
0.55, 0.588994, 0.589574
0.525, 0.588995, 0.589574
0.5, 0.54105, 0.660931
0.475, 0.54105, 0.660931
0.45, 0.54105, 0.660931
0.425, 0.54105, 0.660931
0.4, 0.54105, 0.660931
0.375, 0.54105, 0.66093
0.35, 0.54105, 0.66093
0.325, 0.54105, 0.66093
0.3, 0.786072, 0.786359
0.275, 0.786072, 0.786359
0.25, 0.786072, 0.786359
0.225, 0.786072, 0.786359
0.2, 0.823166, 0.823206
0.175, 0.823166, 0.823206
0.15, 0.823166, 0.823206
0.125, 0.9077, 0.907702
0.1, 0.965462, 0.965466
0.075, 0.965462, 0.965466
0.05, 0.983482, 0.983485
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.39238, 0.391076
0.975, 0.39238, 0.391075
0.95, 0.392379, 0.391076
0.925, 0.39238, 0.391076
0.9, 0.392379, 0.391076
0.875, 0.392379, 0.391076
0.85, 0.39238, 0.391076
0.825, 0.39238, 0.391076
0.8, 0.39238, 0.391076
0.775, 0.392379, 0.391075
0.75, 0.392379, 0.391076
0.725, 0.392379, 0.391076
0.7, 0.39238, 0.391076
0.675, 0.39238, 0.391076
0.65, 0.392379, 0.391075
0.625, 0.392379, 0.391076
0.6, 0.392379, 0.391076
0.575, 0.607187, 0.608203
0.55, 0.607187, 0.608203
0.525, 0.607187, 0.608203
0.5, 0.607187, 0.608203
0.475, 0.607187, 0.608203
0.45, 0.734754, 0.735316
0.425, 0.734754, 0.735317
0.4, 0.922801, 0.922801
0.375, 0.9228, 0.922801
0.35, 0.922801, 0.922801
0.325, 0.922801, 0.922801
0.3, 0.922801, 0.922801
0.275, 0.922801, 0.922801
0.25, 0.922801, 0.922801
0.225, 0.922801, 0.922801
0.2, 0.922801, 0.922801
0.175, 0.9228, 0.922801
0.15, 0.922801, 0.922801
0.125, 0.922801, 0.922801
0.1, 0.950907, 0.950908
0.075, 0.991618, 0.99162
0.05, 0.991618, 0.99162
0.025, 0.991618, 0.99162
0, 0.999998, 1
1, 0.219635, 0.229057
0.975, 0.219636, 0.229058
0.95, 0.219636, 0.229058
0.925, 0.219636, 0.229058
0.9, 0.219636, 0.229058
0.875, 0.219636, 0.229058
0.85, 0.219636, 0.229058
0.825, 0.219636, 0.229058
0.8, 0.219636, 0.229058
0.775, 0.219636, 0.229058
0.75, 0.219636, 0.229058
0.725, 0.219636, 0.229058
0.7, 0.290175, 0.302531
0.675, 0.290175, 0.30253
0.65, 0.290175, 0.30253
0.625, 0.289523, 0.305164
0.6, 0.289523, 0.305164
0.575, 0.289523, 0.305164
0.55, 0.289523, 0.305164
0.525, 0.289523, 0.305165
0.5, 0.553707, 0.544011
0.475, 0.553708, 0.544011
0.45, 0.731233, 0.708265
0.425, 0.731233, 0.708266
0.4, 0.731233, 0.708265
0.375, 0.904336, 0.875932
0.35, 0.904336, 0.875932
0.325, 0.904336, 0.875932
0.3, 0.904337, 0.875932
0.275, 0.904337, 0.875932
0.25, 0.904336, 0.875932
0.225, 0.904336, 0.875932
0.2, 0.904337, 0.875932
0.175, 0.904337, 0.875932
0.15, 0.904336, 0.875932
0.125, 0.904336, 0.875932
0.1, 0.932744, 0.932747
0.075, 0.97572, 0.975724
0.05, 0.975721, 0.975723
0.025, 0.995313, 0.995317
0, 0.999996, 1
1, 0.128227, 0.0765406
0.975, 0.128227, 0.0765407
0.95, 0.128227, 0.0765406
0.925, 0.183413, 0.145699
0.9, 0.183413, 0.145699
0.875, 0.183413, 0.145698
0.85, 0.183413, 0.145698
0.825, 0.183413, 0.145698
0.8, 0.183413, 0.145698
0.775, 0.183413, 0.145699
0.75, 0.272324, 0.237485
0.725, 0.272323, 0.237485
0.7, 0.272323, 0.237485
0.675, 0.272323, 0.237485
0.65, 0.272324, 0.237485
0.625, 0.272323, 0.237485
0.6, 0.272323, 0.237485
0.575, 0.272323, 0.237485
0.55, 0.303559, 0.303489
0.525, 0.303559, 0.303489
0.5, 0.303558, 0.303489
0.475, 0.588864, 0.50739
0.45, 0.588864, 0.507391
0.425, 0.588864, 0.507391
0.4, 0.588864, 0.507391
0.375, 0.803819, 0.786721
0.35, 0.803818, 0.786721
0.325, 0.972716, 0.952026
0.3, 0.972715, 0.952026
0.275, 0.972716, 0.952026
0.25, 0.972715, 0.952026
0.225, 0.972715, 0.952026
0.2, 0.972715, 0.952026
0.175, 0.972715, 0.952026
0.15, 0.972716, 0.952026
0.125, 0.972715, 0.952026
0.1, 0.972716, 0.952026
0.075, 0.993407, 0.99341
0.05, 0.993408, 0.993409
0.025, 0.993407, 0.993409
0, 0.999998, 1
1, 0.211335, 0.0908528
0.975, 0.211335, 0.0908527
0.95, 0.277082, 0.1732
0.925, 0.277082, 0.1732
0.9, 0.277082, 0.1732
0.875, 0.277082, 0.1732
0.85, 0.277082, 0.1732
0.825, 0.277082, 0.1732
0.8, 0.277082, 0.1732
0.775, 0.277082, 0.1732
0.75, 0.277082, 0.1732
0.725, 0.277082, 0.1732
0.7, 0.251822, 0.171988
0.675, 0.251822, 0.171988
0.65, 0.271589, 0.194772
0.625, 0.271589, 0.194772
0.6, 0.271589, 0.194772
0.575, 0.271589, 0.194772
0.55, 0.271589, 0.194773
0.525, 0.271589, 0.194773
0.5, 0.325102, 0.25881
0.475, 0.325102, 0.25881
0.45, 0.325102, 0.25881
0.425, 0.425561, 0.359947
0.4, 0.599127, 0.563864
0.375, 0.836118, 0.83612
0.35, 0.836118, 0.83612
0.325, 0.999997, 1
0.3, 0.999997, 1
0.275, 0.999998, 1
0.25, 0.999998, 1
0.225, 0.999997, 1
0.2, 0.999997, 1
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999997, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0620409, 0.0476499
0.975, 0.0620409, 0.04765
0.95, 0.062041, 0.04765
0.925, 0.062041, 0.04765
0.9, 0.0620409, 0.04765
0.875, 0.062041, 0.04765
0.85, 0.062041, 0.04765
0.825, 0.0620409, 0.04765
0.8, 0.062041, 0.04765
0.775, 0.0620409, 0.0476501
0.75, 0.0620409, 0.04765
0.725, 0.062041, 0.04765
0.7, 0.127296, 0.0968687
0.675, 0.127296, 0.0968685
0.65, 0.127296, 0.0968687
0.625, 0.561501, 0.534452
0.6, 0.541732, 0.541733
0.575, 0.541732, 0.541733
0.55, 0.541732, 0.541734
0.525, 0.541732, 0.541734
0.5, 0.541732, 0.541733
0.475, 0.541732, 0.541734
0.45, 0.541732, 0.541733
0.425, 0.638966, 0.638968
0.4, 0.638966, 0.638967
0.375, 0.638966, 0.638967
0.35, 0.638966, 0.638968
0.325, 0.764644, 0.764646
0.3, 0.909967, 0.909969
0.275, 0.909967, 0.909969
0.25, 0.909967, 0.909969
0.225, 0.909967, 0.909969
0.2, 0.909967, 0.90997
0.175, 0.909968, 0.909969
0.15, 0.909967, 0.909969
0.125, 0.977495, 0.977497
0.1, 0.977495, 0.977497
0.075, 0.977495, 0.977497
0.05, 0.977495, 0.977497
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.230408, 0.220033
0.975, 0.230408, 0.220033
0.95, 0.230408, 0.220033
0.925, 0.230408, 0.220033
0.9, 0.258557, 0.223141
0.875, 0.258557, 0.223141
0.85, 0.258557, 0.223141
0.825, 0.258557, 0.223141
0.8, 0.258557, 0.223141
0.775, 0.172741, 0.149079
0.75, 0.172741, 0.149079
0.725, 0.172741, 0.149079
0.7, 0.172741, 0.149079
0.675, 0.330778, 0.285469
0.65, 0.45352, 0.391399
0.625, 0.45352, 0.391399
0.6, 0.505887, 0.505887
0.575, 0.505887, 0.505887
0.55, 0.505887, 0.505887
0.525, 0.528655, 0.528656
0.5, 0.690601, 0.690603
0.475, 0.690601, 0.690602
0.45, 0.903794, 0.903794
0.425, 0.903794, 0.903794
0.4, 0.903793, 0.903794
0.375, 0.903794, 0.903794
0.35, 0.903794, 0.903794
0.325, 0.903794, 0.903794
0.3, 0.903794, 0.903794
0.275, 0.903794, 0.903794
0.25, 0.903794, 0.903794
0.225, 0.903794, 0.903794
0.2, 0.903794, 0.903794
0.175, 0.999999, 1
0.15, 0.999999, 1
0.125, 0.999999, 1
0.1, 0.999998, 1
0.075, 0.999999, 1
0.05, 0.999999, 1
0.025, 0.999999, 1
0, 1, 1
1, 0.178917, 0.178192
0.975, 0.178917, 0.178192
0.95, 0.200949, 0.256021
0.925, 0.200949, 0.256021
0.9, 0.200949, 0.256021
0.875, 0.200949, 0.256021
0.85, 0.200949, 0.256021
0.825, 0.200949, 0.256021
0.8, 0.200949, 0.256021
0.775, 0.200949, 0.256021
0.75, 0.200949, 0.256021
0.725, 0.200949, 0.256021
0.7, 0.45266, 0.397284
0.675, 0.452661, 0.397284
0.65, 0.45266, 0.397284
0.625, 0.452661, 0.397284
0.6, 0.452661, 0.397284
0.575, 0.452661, 0.397284
0.55, 0.657091, 0.555727
0.525, 0.657091, 0.555728
0.5, 0.753073, 0.745852
0.475, 0.753073, 0.745852
0.45, 0.753073, 0.745852
0.425, 0.753074, 0.745852
0.4, 0.753074, 0.745852
0.375, 0.753073, 0.745852
0.35, 0.753074, 0.745852
0.325, 0.753074, 0.745852
0.3, 0.753073, 0.745852
0.275, 0.753073, 0.745852
0.25, 0.753074, 0.745852
0.225, 0.782082, 0.774583
0.2, 0.782082, 0.774583
0.175, 0.874213, 0.86583
0.15, 0.95514, 0.955142
0.125, 0.95514, 0.955142
0.1, 0.95514, 0.955142
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.207038, 0.177035
0.975, 0.207037, 0.177033
0.95, 0.207038, 0.177036
0.925, 0.207038, 0.177041
0.9, 0.207038, 0.177038
0.875, 0.207038, 0.177038
0.85, 0.207038, 0.177038
0.825, 0.207038, 0.177036
0.8, 0.207038, 0.177038
0.775, 0.207037, 0.177033
0.75, 0.207037, 0.177036
0.725, 0.207038, 0.177035
0.7, 0.267204, 0.265178
0.675, 0.267204, 0.265177
0.65, 0.267204, 0.265177
0.625, 0.208525, 0.229626
0.6, 0.256511, 0.284459
0.575, 0.256516, 0.284465
0.55, 0.355385, 0.33842
0.525, 0.576062, 0.575058
0.5, 0.535678, 0.53568
0.475, 0.712484, 0.712488
0.45, 0.712484, 0.712488
0.425, 0.712484, 0.712485
0.4, 0.712485, 0.712485
0.375, 0.712484, 0.712487
0.35, 0.712484, 0.712485
0.325, 0.712484, 0.712488
0.3, 0.712484, 0.712485
0.275, 0.828931, 0.828933
0.25, 0.828931, 0.828933
0.225, 0.828931, 0.828933
0.2, 0.828931, 0.828933
0.175, 0.828932, 0.828932
0.15, 0.904466, 0.904468
0.125, 0.999998, 1
0.1, 0.999997, 1
0.075, 0.999998, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.172325, 0.105991
0.975, 0.172325, 0.105991
0.95, 0.172325, 0.105991
0.925, 0.172325, 0.105991
0.9, 0.172325, 0.105991
0.875, 0.172325, 0.105991
0.85, 0.172325, 0.105991
0.825, 0.172325, 0.105991
0.8, 0.172325, 0.105991
0.775, 0.336764, 0.283512
0.75, 0.336764, 0.283512
0.725, 0.336763, 0.283513
0.7, 0.336763, 0.283512
0.675, 0.336763, 0.283513
0.65, 0.336763, 0.283513
0.625, 0.336763, 0.283512
0.6, 0.510522, 0.498399
0.575, 0.510522, 0.498399
0.55, 0.510522, 0.498399
0.525, 0.510522, 0.498399
0.5, 0.510522, 0.498399
0.475, 0.510522, 0.498399
0.45, 0.647309, 0.638078
0.425, 0.820821, 0.820822
0.4, 0.820821, 0.820822
0.375, 0.820821, 0.820822
0.35, 0.820821, 0.820822
0.325, 0.820821, 0.820822
0.3, 0.820821, 0.820822
0.275, 0.820821, 0.820822
0.25, 0.820821, 0.820822
0.225, 0.925532, 0.925533
0.2, 0.925531, 0.925533
0.175, 0.925531, 0.925533
0.15, 0.925531, 0.925533
0.125, 0.999998, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.115441, 0.142169
0.975, 0.115441, 0.142169
0.95, 0.115441, 0.142169
0.925, 0.115441, 0.142169
0.9, 0.115441, 0.142169
0.875, 0.115441, 0.142169
0.85, 0.178365, 0.179996
0.825, 0.178365, 0.179996
0.8, 0.178365, 0.179996
0.775, 0.178365, 0.179996
0.75, 0.402769, 0.399773
0.725, 0.402769, 0.399774
0.7, 0.402769, 0.399774
0.675, 0.402769, 0.399774
0.65, 0.402769, 0.399774
0.625, 0.402769, 0.399774
0.6, 0.402769, 0.399774
0.575, 0.568654, 0.563995
0.55, 0.568655, 0.563996
0.525, 0.568654, 0.563996
0.5, 0.77296, 0.773036
0.475, 0.77296, 0.773036
0.45, 0.77296, 0.773036
0.425, 0.77296, 0.773036
0.4, 0.772961, 0.773036
0.375, 0.772961, 0.773036
0.35, 0.977441, 0.977442
0.325, 0.977441, 0.977441
0.3, 0.977441, 0.977442
0.275, 0.977441, 0.977441
0.25, 0.977442, 0.977441
0.225, 0.977442, 0.977441
0.2, 0.977441, 0.977441
0.175, 0.977441, 0.977442
0.15, 0.977441, 0.977441
0.125, 0.977441, 0.977441
0.1, 0.977441, 0.977441
0.075, 0.977441, 0.977442
0.05, 0.977442, 0.977441
0.025, 1, 1
0, 0.999999, 1
1, 0.269137, 0.182149
0.975, 0.269137, 0.18215
0.95, 0.269137, 0.182149
0.925, 0.269137, 0.182149
0.9, 0.269137, 0.182149
0.875, 0.313222, 0.260913
0.85, 0.313222, 0.260914
0.825, 0.313222, 0.260913
0.8, 0.313222, 0.260914
0.775, 0.313222, 0.260914
0.75, 0.313222, 0.260914
0.725, 0.313222, 0.260914
0.7, 0.313222, 0.260913
0.675, 0.313222, 0.260914
0.65, 0.211894, 0.191653
0.625, 0.323451, 0.281115
0.6, 0.323451, 0.281115
0.575, 0.323451, 0.281115
0.55, 0.465718, 0.387942
0.525, 0.465718, 0.387942
0.5, 0.465718, 0.387942
0.475, 0.461117, 0.38411
0.45, 0.461117, 0.38411
0.425, 0.461117, 0.38411
0.4, 0.461117, 0.38411
0.375, 0.595834, 0.595835
0.35, 0.903661, 0.892725
0.325, 0.903661, 0.892725
0.3, 0.903661, 0.892725
0.275, 0.903661, 0.892725
0.25, 0.90366, 0.892725
0.225, 0.90366, 0.892726
0.2, 0.903661, 0.892725
0.175, 0.903661, 0.892725
0.15, 0.977799, 0.977801
0.125, 0.977799, 0.977801
0.1, 0.977799, 0.977801
0.075, 0.977799, 0.977801
0.05, 0.977799, 0.977801
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.156926, 0.112094
0.975, 0.156926, 0.112094
0.95, 0.156926, 0.112094
0.925, 0.156926, 0.112094
0.9, 0.156926, 0.112094
0.875, 0.156926, 0.112094
0.85, 0.156926, 0.112094
0.825, 0.156926, 0.112094
0.8, 0.156926, 0.112094
0.775, 0.156926, 0.112094
0.75, 0.156926, 0.112094
0.725, 0.137915, 0.106146
0.7, 0.203464, 0.219452
0.675, 0.203464, 0.219452
0.65, 0.203464, 0.219452
0.625, 0.203463, 0.219452
