0.95, 0.0637513, 0.0293873
0.925, 0.0637513, 0.0293873
0.9, 0.0637513, 0.0293873
0.875, 0.0637513, 0.0293873
0.85, 0.0637513, 0.0293873
0.825, 0.0637513, 0.0293873
0.8, 0.0637513, 0.0293873
0.775, 0.10076, 0.105863
0.75, 0.10076, 0.105863
0.725, 0.10076, 0.105863
0.7, 0.109338, 0.11199
0.675, 0.109338, 0.11199
0.65, 0.103426, 0.110248
0.625, 0.204399, 0.231668
0.6, 0.2106, 0.241413
0.575, 0.29673, 0.343663
0.55, 0.296731, 0.343662
0.525, 0.29673, 0.343663
0.5, 0.410651, 0.409814
0.475, 0.410651, 0.409814
0.45, 0.410651, 0.409814
0.425, 0.704565, 0.707821
0.4, 0.704565, 0.707821
0.375, 0.704566, 0.707821
0.35, 0.704565, 0.707821
0.325, 0.851642, 0.855578
0.3, 0.851642, 0.855578
0.275, 0.851641, 0.855578
0.25, 0.999995, 1
0.225, 0.999995, 1
0.2, 0.999995, 1
0.175, 0.999996, 1
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999996, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.151028, 0.0823198
0.975, 0.151028, 0.0823198
0.95, 0.151028, 0.0823202
0.925, 0.151028, 0.0823195
0.9, 0.194371, 0.150748
0.875, 0.194371, 0.150745
0.85, 0.194371, 0.150746
0.825, 0.194371, 0.150747
0.8, 0.195744, 0.147387
0.775, 0.195744, 0.147389
0.75, 0.248966, 0.200369
0.725, 0.248966, 0.20037
0.7, 0.467461, 0.472003
0.675, 0.467462, 0.472003
0.65, 0.725905, 0.701085
0.625, 0.725904, 0.701082
0.6, 0.725903, 0.701081
0.575, 0.725905, 0.701084
0.55, 0.725905, 0.701085
0.525, 0.725905, 0.701085
0.5, 0.725903, 0.701081
0.475, 0.725904, 0.701081
0.45, 0.725905, 0.701083
0.425, 0.725906, 0.701084
0.4, 0.725904, 0.701081
0.375, 0.725906, 0.701083
0.35, 0.725905, 0.701083
0.325, 0.725904, 0.701083
0.3, 0.725905, 0.701084
0.275, 0.725905, 0.701083
0.25, 0.725904, 0.701083
0.225, 0.818942, 0.790962
0.2, 0.818941, 0.79096
0.175, 0.818941, 0.79096
0.15, 0.818938, 0.790958
0.125, 0.878776, 0.848999
0.1, 0.878777, 0.849001
0.075, 0.878777, 0.849001
0.05, 0.969954, 0.96996
0.025, 0.995309, 0.995315
0, 0.999997, 1
1, 0.00758713, 0.00569343
0.975, 0.00758713, 0.00569342
0.95, 0.00758713, 0.00569342
0.925, 0.00758713, 0.00569342
0.9, 0.00758713, 0.00569341
0.875, 0.00758713, 0.00569341
0.85, 0.00758713, 0.00569342
0.825, 0.00758713, 0.00569341
0.8, 0.0121897, 0.00817552
0.775, 0.0177255, 0.0137211
0.75, 0.0177255, 0.0137211
0.725, 0.0185278, 0.0162834
0.7, 0.0300288, 0.0252903
0.675, 0.0594529, 0.058993
0.65, 0.0768771, 0.0553271
0.625, 0.113752, 0.0820125
0.6, 0.113752, 0.0820125
0.575, 0.113752, 0.0820125
0.55, 0.252234, 0.189126
0.525, 0.252234, 0.189126
0.5, 0.281354, 0.253234
0.475, 0.281354, 0.253234
0.45, 0.54676, 0.501273
0.425, 0.54676, 0.501273
0.4, 0.54676, 0.501273
0.375, 0.621931, 0.620337
0.35, 0.621931, 0.620337
0.325, 0.621932, 0.620337
0.3, 0.736928, 0.735039
0.275, 0.736928, 0.73504
0.25, 0.736928, 0.735039
0.225, 0.736928, 0.73504
0.2, 0.736928, 0.73504
0.175, 0.811471, 0.811474
0.15, 0.811472, 0.811475
0.125, 0.926728, 0.926731
0.1, 0.926728, 0.926731
0.075, 0.965734, 0.965737
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0341891, 0.0266711
0.975, 0.0341892, 0.0266711
0.95, 0.0341892, 0.0266711
0.925, 0.0341893, 0.0266711
0.9, 0.0341892, 0.0266711
0.875, 0.111391, 0.0615275
0.85, 0.111391, 0.0615276
0.825, 0.111391, 0.0615276
0.8, 0.0543565, 0.0254604
0.775, 0.0543566, 0.0254604
0.75, 0.0543566, 0.0254604
0.725, 0.0543566, 0.0254604
0.7, 0.0543565, 0.0254604
0.675, 0.174341, 0.0955607
0.65, 0.174341, 0.0955608
0.625, 0.272378, 0.147355
0.6, 0.272378, 0.147355
0.575, 0.272378, 0.147355
0.55, 0.308744, 0.204219
0.525, 0.308744, 0.204219
0.5, 0.308744, 0.20422
0.475, 0.313684, 0.212131
0.45, 0.313684, 0.212131
0.425, 0.35284, 0.271079
0.4, 0.514429, 0.395224
0.375, 0.514428, 0.395224
0.35, 0.617884, 0.606777
0.325, 0.740718, 0.727403
0.3, 0.977948, 0.977949
0.275, 0.977948, 0.97795
0.25, 0.977948, 0.977949
0.225, 0.977948, 0.977949
0.2, 0.977948, 0.97795
0.175, 0.977948, 0.97795
0.15, 0.977949, 0.97795
0.125, 0.977948, 0.977949
0.1, 0.977947, 0.97795
0.075, 0.977949, 0.97795
0.05, 0.977948, 0.977949
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.123722, 0.0690367
0.975, 0.123721, 0.0690366
0.95, 0.143892, 0.103392
0.925, 0.143892, 0.103392
0.9, 0.143892, 0.103392
0.875, 0.143892, 0.103392
0.85, 0.143892, 0.103392
0.825, 0.143892, 0.103392
0.8, 0.143892, 0.103392
0.775, 0.143892, 0.103392
0.75, 0.143892, 0.103392
0.725, 0.143892, 0.103392
0.7, 0.3472, 0.25972
0.675, 0.532245, 0.397854
0.65, 0.532245, 0.397854
0.625, 0.532245, 0.397854
0.6, 0.532245, 0.397854
0.575, 0.532245, 0.397854
0.55, 0.532245, 0.397854
0.525, 0.532245, 0.397854
0.5, 0.532245, 0.397854
0.475, 0.532245, 0.397854
0.45, 0.6003, 0.514513
0.425, 0.600299, 0.514513
0.4, 0.6003, 0.514513
0.375, 0.600299, 0.514513
0.35, 0.6003, 0.514513
0.325, 0.721833, 0.618679
0.3, 0.721833, 0.618679
0.275, 0.721833, 0.618679
0.25, 0.830966, 0.712217
0.225, 0.830967, 0.712217
0.2, 0.932298, 0.821438
0.175, 0.932298, 0.821438
0.15, 0.980523, 0.980527
0.125, 0.980523, 0.980527
0.1, 0.980523, 0.980526
0.075, 0.980524, 0.980527
0.05, 0.980523, 0.980527
0.025, 0.998874, 0.998878
0, 0.999995, 1
1, 0.0279765, 0.0185155
0.975, 0.02686, 0.0177236
0.95, 0.0268601, 0.0177237
0.925, 0.02686, 0.0177236
0.9, 0.02686, 0.0177236
0.875, 0.0384101, 0.0253401
0.85, 0.0384101, 0.0253401
0.825, 0.0384101, 0.0253401
0.8, 0.03841, 0.0253401
0.775, 0.0632956, 0.0418423
0.75, 0.0632956, 0.0418423
0.725, 0.0629686, 0.0428663
0.7, 0.165113, 0.133246
0.675, 0.165113, 0.133246
0.65, 0.165113, 0.133246
0.625, 0.133288, 0.135288
0.6, 0.20173, 0.202045
0.575, 0.198891, 0.153492
0.55, 0.224928, 0.22082
0.525, 0.602876, 0.578184
0.5, 0.777204, 0.777206
0.475, 0.777203, 0.777206
0.45, 0.777203, 0.777206
0.425, 0.999997, 1
0.4, 0.999997, 1
0.375, 0.999997, 1
0.35, 0.999997, 1
0.325, 0.999997, 1
0.3, 0.999997, 1
0.275, 0.999997, 1
0.25, 0.999997, 1
0.225, 0.999997, 1
0.2, 0.999997, 1
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999998, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0144447, 0.00966143
0.975, 0.0144448, 0.00966143
0.95, 0.0144448, 0.00966142
0.925, 0.0144448, 0.00966143
0.9, 0.0144448, 0.00966145
0.875, 0.0144448, 0.00966143
0.85, 0.0228716, 0.017099
0.825, 0.0228716, 0.017099
0.8, 0.0120768, 0.0150442
0.775, 0.0120768, 0.0150443
0.75, 0.0449281, 0.052981
0.725, 0.0449281, 0.0529809
0.7, 0.077295, 0.071869
0.675, 0.126666, 0.109936
0.65, 0.197514, 0.172757
0.625, 0.285944, 0.250988
0.6, 0.285944, 0.250988
0.575, 0.277642, 0.279702
0.55, 0.277642, 0.279702
0.525, 0.277642, 0.279702
0.5, 0.371992, 0.372987
0.475, 0.371992, 0.372987
0.45, 0.385778, 0.385817
0.425, 0.385778, 0.385817
0.4, 0.482136, 0.483064
0.375, 0.482136, 0.483064
0.35, 0.749204, 0.749205
0.325, 0.749204, 0.749205
0.3, 0.749204, 0.749206
0.275, 0.749204, 0.749205
0.25, 0.858252, 0.858255
0.225, 0.970907, 0.970909
0.2, 0.970907, 0.970909
0.175, 0.970907, 0.970909
0.15, 0.970907, 0.970909
0.125, 0.970907, 0.970909
0.1, 0.970907, 0.970909
0.075, 0.970907, 0.970909
0.05, 0.999997, 1
0.025, 0.999996, 1
0, 0.999997, 1
1, 0.0591252, 0.0592266
0.975, 0.0591252, 0.0592267
0.95, 0.0591252, 0.0592267
0.925, 0.0591252, 0.0592267
0.9, 0.0591252, 0.0592267
0.875, 0.0591253, 0.0592267
0.85, 0.0591252, 0.0592266
0.825, 0.0591252, 0.0592266
0.8, 0.0591252, 0.0592267
0.775, 0.0591252, 0.0592267
0.75, 0.0591252, 0.0592267
0.725, 0.0591252, 0.0592266
0.7, 0.0591252, 0.0592267
0.675, 0.0591449, 0.0592638
0.65, 0.225065, 0.182783
0.625, 0.225065, 0.182783
0.6, 0.225065, 0.182783
0.575, 0.225065, 0.182784
0.55, 0.230186, 0.215112
0.525, 0.212575, 0.193261
0.5, 0.469721, 0.439141
0.475, 0.469721, 0.439141
0.45, 0.612817, 0.574627
0.425, 0.612817, 0.574627
0.4, 0.612817, 0.574626
0.375, 0.612817, 0.574627
0.35, 0.746281, 0.699821
0.325, 0.746281, 0.699821
0.3, 0.746281, 0.699821
0.275, 0.746281, 0.699822
0.25, 0.746281, 0.699822
0.225, 0.930423, 0.888975
0.2, 0.930423, 0.888975
0.175, 0.930424, 0.888975
0.15, 0.971873, 0.971874
0.125, 0.971874, 0.971874
0.1, 0.971874, 0.971874
0.075, 0.971873, 0.971874
0.05, 0.999998, 1
0.025, 0.999999, 1
0, 0.999999, 1
1, 0.0342249, 0.00492202
0.975, 0.034225, 0.00492203
0.95, 0.0342249, 0.00492202
0.925, 0.0342249, 0.00492203
0.9, 0.0342249, 0.00492203
0.875, 0.0342249, 0.00492203
0.85, 0.0272214, 0.00865021
0.825, 0.0272214, 0.00865021
0.8, 0.0272214, 0.00865022
0.775, 0.0272214, 0.00865022
0.75, 0.0272214, 0.00865021
0.725, 0.0272213, 0.00865021
0.7, 0.03992, 0.0209591
0.675, 0.100995, 0.0691717
0.65, 0.100995, 0.0691717
0.625, 0.162129, 0.102429
0.6, 0.173757, 0.148181
0.575, 0.173757, 0.148181
0.55, 0.229043, 0.207363
0.525, 0.229043, 0.207363
0.5, 0.307377, 0.281131
0.475, 0.320729, 0.293343
0.45, 0.345079, 0.315613
0.425, 0.345079, 0.315613
0.4, 0.433836, 0.396792
0.375, 0.652172, 0.638849
0.35, 0.82924, 0.812299
0.325, 0.82924, 0.812299
0.3, 0.82924, 0.812299
0.275, 0.829239, 0.812299
0.25, 0.82924, 0.812299
0.225, 0.82924, 0.812299
0.2, 0.82924, 0.812299
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999997, 1
0.1, 0.999998, 1
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999997, 1
0, 0.999998, 1
1, 0.0990261, 0.0979792
0.975, 0.099026, 0.0979791
0.95, 0.0990262, 0.0979791
0.925, 0.0990261, 0.0979791
0.9, 0.0990261, 0.0979791
0.875, 0.0990259, 0.0979792
0.85, 0.099026, 0.0979791
0.825, 0.0990263, 0.0979792
0.8, 0.0990262, 0.0979791
0.775, 0.200975, 0.16174
0.75, 0.200975, 0.161741
0.725, 0.200975, 0.161741
0.7, 0.200975, 0.161741
0.675, 0.234423, 0.222811
0.65, 0.234423, 0.222811
0.625, 0.234423, 0.222811
0.6, 0.234423, 0.222811
0.575, 0.234423, 0.222811
0.55, 0.234423, 0.222811
0.525, 0.288624, 0.304399
0.5, 0.288624, 0.304398
0.475, 0.288624, 0.304399
0.45, 0.288624, 0.304399
0.425, 0.289145, 0.313462
0.4, 0.289145, 0.313463
0.375, 0.367203, 0.387997
0.35, 0.524474, 0.476095
0.325, 0.524474, 0.476095
0.3, 0.524474, 0.476095
0.275, 0.524474, 0.476095
0.25, 0.63339, 0.623637
0.225, 0.834966, 0.834969
0.2, 0.834966, 0.834969
0.175, 0.834967, 0.834969
0.15, 0.907903, 0.907905
0.125, 0.907903, 0.907905
0.1, 0.907903, 0.907906
0.075, 0.963528, 0.963532
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999997, 1
1, 0.109628, 0.0514603
0.975, 0.109628, 0.0514603
0.95, 0.109628, 0.0514603
0.925, 0.109628, 0.0514603
0.9, 0.109628, 0.0514603
0.875, 0.109628, 0.0514603
0.85, 0.109628, 0.0514603
0.825, 0.109628, 0.0514603
0.8, 0.125375, 0.0705563
0.775, 0.125375, 0.0705561
0.75, 0.125375, 0.0705562
0.725, 0.116522, 0.0552081
0.7, 0.167145, 0.0879333
0.675, 0.173285, 0.0960773
0.65, 0.211844, 0.14287
0.625, 0.211844, 0.14287
0.6, 0.211843, 0.14287
0.575, 0.211843, 0.14287
0.55, 0.246587, 0.198927
0.525, 0.246587, 0.198927
0.5, 0.244718, 0.198518
0.475, 0.244718, 0.198518
0.45, 0.244718, 0.198518
0.425, 0.301184, 0.255144
0.4, 0.314287, 0.266242
0.375, 0.34745, 0.330373
0.35, 0.39373, 0.374366
0.325, 0.39373, 0.374367
0.3, 0.47165, 0.448474
0.275, 0.548132, 0.521198
0.25, 0.634635, 0.60345
0.225, 0.722099, 0.686617
0.2, 0.722099, 0.686618
0.175, 0.999993, 1
0.15, 0.999993, 1
0.125, 0.999993, 1
0.1, 0.999993, 1
0.075, 0.999993, 1
0.05, 0.999993, 1
0.025, 0.999993, 1
0, 0.999994, 1
1, 0.0887743, 0.0626664
0.975, 0.0887743, 0.0626665
0.95, 0.0887743, 0.0626664
0.925, 0.0887743, 0.0626664
0.9, 0.0887743, 0.0626664
0.875, 0.0887744, 0.0626664
0.85, 0.0887743, 0.0626664
0.825, 0.0887743, 0.0626664
0.8, 0.0887742, 0.0626663
0.775, 0.0887743, 0.0626665
0.75, 0.0887743, 0.0626666
0.725, 0.0887743, 0.0626664
0.7, 0.0822356, 0.044354
0.675, 0.0822358, 0.044354
0.65, 0.0797613, 0.0344645
0.625, 0.102151, 0.0624048
0.6, 0.102151, 0.0624048
0.575, 0.102151, 0.062405
0.55, 0.107265, 0.0962164
0.525, 0.193842, 0.168333
0.5, 0.276545, 0.241542
0.475, 0.366208, 0.321075
0.45, 0.533339, 0.468192
0.425, 0.533339, 0.468192
0.4, 0.533339, 0.468191
0.375, 0.59607, 0.59113
0.35, 0.59607, 0.59113
0.325, 0.712768, 0.70686
0.3, 0.712768, 0.706861
0.275, 0.923489, 0.923492
0.25, 0.923489, 0.923492
0.225, 0.923489, 0.923492
0.2, 0.923489, 0.923492
0.175, 0.923489, 0.923492
0.15, 0.923489, 0.923492
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999996, 1
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.281695, 0.182941
0.975, 0.281695, 0.182941
0.95, 0.281695, 0.182941
0.925, 0.281695, 0.182941
0.9, 0.281695, 0.182941
0.875, 0.281695, 0.182941
0.85, 0.281695, 0.182941
0.825, 0.281695, 0.182941
0.8, 0.281695, 0.182941
0.775, 0.281695, 0.182941
0.75, 0.281695, 0.182941
0.725, 0.281695, 0.182941
0.7, 0.281695, 0.182941
0.675, 0.281695, 0.182941
0.65, 0.315776, 0.279542
0.625, 0.315776, 0.279542
0.6, 0.315776, 0.279542
0.575, 0.315776, 0.279542
0.55, 0.315776, 0.279542
0.525, 0.315777, 0.279542
0.5, 0.315776, 0.279542
0.475, 0.408067, 0.39802
0.45, 0.65933, 0.643099
0.425, 0.65933, 0.643099
0.4, 0.659331, 0.643099
0.375, 0.65933, 0.643099
0.35, 0.659331, 0.643099
0.325, 0.65933, 0.643099
0.3, 0.836828, 0.83683
0.275, 0.836828, 0.83683
0.25, 0.836828, 0.83683
0.225, 0.836828, 0.83683
0.2, 0.961044, 0.961046
0.175, 0.961044, 0.961046
0.15, 0.961044, 0.961046
0.125, 0.961044, 0.961046
0.1, 0.961044, 0.961046
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.0145033, 0.00843611
0.975, 0.0145033, 0.00843613
0.95, 0.0145033, 0.00843614
0.925, 0.0145033, 0.0084361
0.9, 0.0145033, 0.00843614
0.875, 0.0347474, 0.0193275
0.85, 0.0347474, 0.0193275
0.825, 0.0680618, 0.0464985
0.8, 0.0680617, 0.0464985
0.775, 0.0680617, 0.0464985
0.75, 0.0680617, 0.0464985
0.725, 0.0680617, 0.0464985
0.7, 0.165823, 0.110639
0.675, 0.165823, 0.110638
0.65, 0.198237, 0.164402
0.625, 0.223989, 0.238458
0.6, 0.223989, 0.238458
0.575, 0.223989, 0.238458
0.55, 0.223989, 0.238458
0.525, 0.223989, 0.238458
0.5, 0.223989, 0.238458
0.475, 0.293576, 0.3133
0.45, 0.293576, 0.3133
0.425, 0.376131, 0.420441
0.4, 0.680334, 0.680334
0.375, 0.680334, 0.680335
0.35, 0.836482, 0.836484
0.325, 0.836482, 0.836485
0.3, 0.836482, 0.836484
0.275, 0.836482, 0.836484
0.25, 0.836482, 0.836485
0.225, 0.836483, 0.836484
0.2, 0.999996, 1
0.175, 0.999996, 1
0.15, 0.999996, 1
0.125, 0.999997, 1
0.1, 0.999996, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.261215, 0.146213
0.975, 0.261215, 0.146213
0.95, 0.261215, 0.146213
0.925, 0.261215, 0.146213
0.9, 0.261215, 0.146213
0.875, 0.261215, 0.146213
0.85, 0.261215, 0.146213
0.825, 0.261215, 0.146213
0.8, 0.261215, 0.146213
0.775, 0.261215, 0.146213
0.75, 0.261215, 0.146213
0.725, 0.261215, 0.146213
0.7, 0.261215, 0.146213
0.675, 0.261215, 0.146213
0.65, 0.261215, 0.146213
0.625, 0.261215, 0.146213
0.6, 0.261215, 0.146213
0.575, 0.307181, 0.20866
0.55, 0.307181, 0.20866
0.525, 0.307181, 0.20866
0.5, 0.415487, 0.374483
0.475, 0.415487, 0.374483
0.45, 0.415487, 0.374483
0.425, 0.415487, 0.374483
0.4, 0.415487, 0.374483
0.375, 0.513741, 0.463194
0.35, 0.557376, 0.505406
0.325, 0.608828, 0.608828
0.3, 0.846416, 0.846418
0.275, 0.865196, 0.865198
0.25, 0.999997, 1
0.225, 0.999999, 1
0.2, 0.999998, 1
0.175, 0.999998, 1
0.15, 0.999998, 1
0.125, 0.999998, 1
0.1, 0.999998, 1
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.0961582, 0.0462716
0.975, 0.0961582, 0.0462716
0.95, 0.0961581, 0.0462716
0.925, 0.0961582, 0.0462716
0.9, 0.131588, 0.0750649
0.875, 0.131588, 0.0750649
0.85, 0.167318, 0.13182
0.825, 0.167318, 0.131819
0.8, 0.167318, 0.131819
0.775, 0.167318, 0.131819
0.75, 0.167318, 0.131819
0.725, 0.167318, 0.131819
0.7, 0.167318, 0.131819
0.675, 0.167318, 0.131819
0.65, 0.167318, 0.131819
0.625, 0.167318, 0.131819
0.6, 0.163711, 0.128486
0.575, 0.163711, 0.128486
0.55, 0.163711, 0.128486
0.525, 0.141939, 0.126158
0.5, 0.141939, 0.126158
0.475, 0.158771, 0.154004
0.45, 0.17917, 0.199015
0.425, 0.265236, 0.272398
0.4, 0.256735, 0.248641
0.375, 0.39145, 0.422885
0.35, 0.546623, 0.593338
0.325, 0.658038, 0.714275
0.3, 0.658039, 0.714275
0.275, 0.658039, 0.714275
0.25, 0.756523, 0.821175
0.225, 0.756523, 0.821175
0.2, 0.91426, 0.913809
0.175, 0.914261, 0.913809
0.15, 0.91426, 0.913809
0.125, 0.972298, 0.971819
0.1, 0.972298, 0.971819
0.075, 0.972298, 0.971819
0.05, 0.972299, 0.971819
0.025, 0.988083, 0.987594
0, 1, 1
1, 0.0519481, 0.0278292
0.975, 0.0519482, 0.0278292
0.95, 0.0519481, 0.0278292
0.925, 0.0519481, 0.0278292
0.9, 0.0519481, 0.0278292
0.875, 0.0519481, 0.0278292
0.85, 0.0519481, 0.0278291
0.825, 0.0519481, 0.0278292
0.8, 0.0576097, 0.0301867
0.775, 0.0927935, 0.0493038
0.75, 0.0927936, 0.0493038
0.725, 0.0927936, 0.0493038
0.7, 0.158005, 0.103843
0.675, 0.253284, 0.159541
0.65, 0.253284, 0.159541
0.625, 0.314493, 0.234397
0.6, 0.314493, 0.234397
0.575, 0.314493, 0.234397
0.55, 0.314493, 0.234397
0.525, 0.314493, 0.234397
0.5, 0.314493, 0.234397
0.475, 0.314493, 0.234397
0.45, 0.314493, 0.234397
0.425, 0.346004, 0.297927
0.4, 0.346004, 0.297927
0.375, 0.371901, 0.368388
0.35, 0.371901, 0.368388
0.325, 0.444507, 0.442721
0.3, 0.444507, 0.44272
0.275, 0.953362, 0.953364
0.25, 0.953362, 0.953364
0.225, 0.953363, 0.953364
0.2, 0.953362, 0.953364
