0.975, 0.0485979, 0.0266114
0.95, 0.0485978, 0.0266113
0.925, 0.0485978, 0.0266113
0.9, 0.0485978, 0.0266114
0.875, 0.0485979, 0.0266114
0.85, 0.0485979, 0.0266113
0.825, 0.0485979, 0.0266114
0.8, 0.0485979, 0.0266113
0.775, 0.0485979, 0.0266113
0.75, 0.0705722, 0.0738265
0.725, 0.0705722, 0.0738265
0.7, 0.0705723, 0.0738264
0.675, 0.0705723, 0.0738265
0.65, 0.0705722, 0.0738265
0.625, 0.148284, 0.0946052
0.6, 0.145504, 0.0882647
0.575, 0.100246, 0.136965
0.55, 0.107349, 0.14653
0.525, 0.204808, 0.227399
0.5, 0.204808, 0.227399
0.475, 0.204808, 0.227399
0.45, 0.204808, 0.227399
0.425, 0.204808, 0.227399
0.4, 0.300424, 0.286688
0.375, 0.453716, 0.441797
0.35, 0.682153, 0.660328
0.325, 0.792813, 0.792816
0.3, 0.792813, 0.792816
0.275, 0.792812, 0.792816
0.25, 0.815474, 0.815478
0.225, 0.815474, 0.815478
0.2, 0.906723, 0.906727
0.175, 0.999996, 1
0.15, 0.999995, 1
0.125, 0.999994, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999995, 1
0.025, 0.999995, 1
0, 0.999996, 1
1, 0.0257208, 0.0183297
0.975, 0.0257207, 0.0183297
0.95, 0.0257207, 0.0183298
0.925, 0.0257207, 0.0183297
0.9, 0.0257207, 0.0183297
0.875, 0.0257208, 0.0183297
0.85, 0.0257208, 0.0183297
0.825, 0.0257207, 0.0183297
0.8, 0.0257208, 0.0183297
0.775, 0.0527651, 0.0280813
0.75, 0.0527651, 0.0280812
0.725, 0.0527651, 0.0280813
0.7, 0.0352084, 0.0180221
0.675, 0.0478553, 0.0289006
0.65, 0.0369318, 0.023491
0.625, 0.109533, 0.0984368
0.6, 0.104307, 0.0978437
0.575, 0.165998, 0.166305
0.55, 0.165998, 0.166305
0.525, 0.246207, 0.223015
0.5, 0.246207, 0.223015
0.475, 0.246207, 0.223015
0.45, 0.556679, 0.559611
0.425, 0.724478, 0.720308
0.4, 0.724478, 0.720308
0.375, 0.724478, 0.720308
0.35, 0.724478, 0.720308
0.325, 0.724478, 0.720308
0.3, 0.850111, 0.850117
0.275, 0.999992, 1
0.25, 0.999992, 1
0.225, 0.999992, 1
0.2, 0.999993, 1
0.175, 0.999992, 1
0.15, 0.999992, 1
0.125, 0.999992, 1
0.1, 0.999992, 1
0.075, 0.999992, 1
0.05, 0.999992, 1
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.115385, 0.0589079
0.975, 0.115385, 0.0589079
0.95, 0.115385, 0.0589079
0.925, 0.115385, 0.0589079
0.9, 0.115385, 0.0589079
0.875, 0.115385, 0.0589079
0.85, 0.115385, 0.0589079
0.825, 0.115385, 0.058908
0.8, 0.115385, 0.0589079
0.775, 0.115385, 0.0589079
0.75, 0.115385, 0.0589079
0.725, 0.115385, 0.0589079
0.7, 0.115385, 0.0589079
0.675, 0.115385, 0.0589079
0.65, 0.115385, 0.0589079
0.625, 0.147453, 0.0857584
0.6, 0.147453, 0.0857583
0.575, 0.147453, 0.0857583
0.55, 0.147453, 0.0857582
0.525, 0.147453, 0.0857583
0.5, 0.144889, 0.0948828
0.475, 0.144889, 0.0948828
0.45, 0.144889, 0.0948828
0.425, 0.151279, 0.13115
0.4, 0.204372, 0.194569
0.375, 0.161429, 0.143295
0.35, 0.353216, 0.356969
0.325, 0.485466, 0.493488
0.3, 0.484655, 0.502261
0.275, 0.484655, 0.502262
0.25, 0.883161, 0.883164
0.225, 0.999995, 1
0.2, 0.999995, 1
0.175, 0.999995, 1
0.15, 0.999996, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999995, 1
0.05, 0.999996, 1
0.025, 0.999995, 1
0, 0.999995, 1
1, 0.0206003, 0.00555261
0.975, 0.0206003, 0.0055526
0.95, 0.0206003, 0.00555259
0.925, 0.0206004, 0.00555261
0.9, 0.0206003, 0.00555257
0.875, 0.0232678, 0.0290565
0.85, 0.0232677, 0.0290565
0.825, 0.0837361, 0.0229978
0.8, 0.0837361, 0.0229978
0.775, 0.0837361, 0.0229978
0.75, 0.0837361, 0.0229978
0.725, 0.096319, 0.0413621
0.7, 0.0666233, 0.0493573
0.675, 0.0666232, 0.0493574
0.65, 0.105127, 0.0817383
0.625, 0.244127, 0.165936
0.6, 0.244127, 0.165936
0.575, 0.244127, 0.165936
0.55, 0.2297, 0.22399
0.525, 0.224231, 0.198639
0.5, 0.22423, 0.198639
0.475, 0.55407, 0.550702
0.45, 0.55407, 0.550702
0.425, 0.699816, 0.695536
0.4, 0.699816, 0.695536
0.375, 0.861365, 0.861369
0.35, 0.861365, 0.861369
0.325, 0.861365, 0.861369
0.3, 0.861365, 0.861369
0.275, 0.861365, 0.861369
0.25, 0.993403, 0.993408
0.225, 0.993404, 0.993408
0.2, 0.993404, 0.993408
0.175, 0.993403, 0.993408
0.15, 0.993403, 0.993408
0.125, 0.993403, 0.993408
0.1, 0.993403, 0.993408
0.075, 0.993404, 0.993408
0.05, 0.993403, 0.993408
0.025, 0.993403, 0.993408
0, 0.999995, 1
1, 0.00803179, 0.00136515
0.975, 0.00803179, 0.00136515
0.95, 0.009902, 0.00261611
0.925, 0.00832164, 0.00397909
0.9, 0.0083217, 0.00397911
0.875, 0.0083217, 0.00397912
0.85, 0.00859153, 0.0098631
0.825, 0.00859153, 0.00986311
0.8, 0.0184905, 0.0162486
0.775, 0.0184906, 0.0162486
0.75, 0.0184905, 0.0162486
0.725, 0.0184905, 0.0162486
0.7, 0.0184905, 0.0162486
0.675, 0.034896, 0.0277376
0.65, 0.0751064, 0.0918579
0.625, 0.152452, 0.123483
0.6, 0.163892, 0.165991
0.575, 0.319816, 0.313305
0.55, 0.450167, 0.439104
0.525, 0.648495, 0.603784
0.5, 0.648494, 0.603784
0.475, 0.774147, 0.799263
0.45, 0.774146, 0.799263
0.425, 0.774147, 0.799263
0.4, 0.774147, 0.799263
0.375, 0.774146, 0.799263
0.35, 0.774147, 0.799263
0.325, 0.774147, 0.799263
0.3, 0.774146, 0.799263
0.275, 0.774146, 0.799264
0.25, 0.774147, 0.799264
0.225, 0.774147, 0.799263
0.2, 0.774147, 0.799263
0.175, 0.870108, 0.866371
0.15, 0.870107, 0.866371
0.125, 0.92766, 0.927664
0.1, 0.977995, 0.978
0.075, 0.977995, 0.978
0.05, 0.977995, 0.978
0.025, 0.999069, 0.999074
0, 0.999996, 1
1, 0.0515737, 0.0524238
0.975, 0.0515736, 0.0524239
0.95, 0.0515739, 0.0524238
0.925, 0.0515736, 0.0524239
0.9, 0.0515737, 0.0524239
0.875, 0.0515738, 0.0524239
0.85, 0.0359097, 0.0559111
0.825, 0.122669, 0.0904782
0.8, 0.122669, 0.0904782
0.775, 0.122669, 0.0904782
0.75, 0.122669, 0.0904782
0.725, 0.122669, 0.0904782
0.7, 0.122669, 0.0904782
0.675, 0.122669, 0.0904783
0.65, 0.122669, 0.0904783
0.625, 0.128146, 0.120133
0.6, 0.128146, 0.120133
0.575, 0.170215, 0.170212
0.55, 0.226105, 0.235051
0.525, 0.226105, 0.235051
0.5, 0.226105, 0.235051
0.475, 0.274143, 0.31215
0.45, 0.366319, 0.408036
0.425, 0.366319, 0.408036
0.4, 0.366319, 0.408036
0.375, 0.366319, 0.408036
0.35, 0.366319, 0.408036
0.325, 0.501496, 0.403588
0.3, 0.501496, 0.403587
0.275, 0.443844, 0.470356
0.25, 0.53317, 0.542926
0.225, 0.730823, 0.6905
0.2, 0.874597, 0.826076
0.175, 0.874597, 0.826076
0.15, 0.910354, 0.89834
0.125, 0.964632, 0.964637
0.1, 0.964633, 0.964637
0.075, 0.964632, 0.964637
0.05, 0.999995, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.0192013, 0.0049009
0.975, 0.0192014, 0.00490093
0.95, 0.0169069, 0.0113178
0.925, 0.0169068, 0.0113178
0.9, 0.0169069, 0.0113178
0.875, 0.0169068, 0.0113178
0.85, 0.0193611, 0.0158249
0.825, 0.0193613, 0.0158249
0.8, 0.0191352, 0.0162793
0.775, 0.0191352, 0.0162794
0.75, 0.00425804, 0.0160035
0.725, 0.0111853, 0.0328134
0.7, 0.0226817, 0.0293823
0.675, 0.0531859, 0.0512978
0.65, 0.0531859, 0.0512979
0.625, 0.0697241, 0.0673809
0.6, 0.0697242, 0.0673806
0.575, 0.236863, 0.229065
0.55, 0.236863, 0.229065
0.525, 0.619692, 0.596907
0.5, 0.619692, 0.596907
0.475, 0.619692, 0.596907
0.45, 0.803252, 0.775366
0.425, 0.803252, 0.775366
0.4, 0.803252, 0.775366
0.375, 0.803252, 0.775367
0.35, 0.803252, 0.775367
0.325, 0.803252, 0.775367
0.3, 0.803252, 0.775367
0.275, 0.943109, 0.910183
0.25, 0.943109, 0.910183
0.225, 0.943109, 0.910183
0.2, 0.94311, 0.910183
0.175, 0.94311, 0.910182
0.15, 0.94311, 0.910183
0.125, 0.943109, 0.910183
0.1, 0.999994, 1
0.075, 0.999993, 1
0.05, 0.999993, 1
0.025, 0.999994, 1
0, 0.999993, 1
1, 0.00504935, 0.0046822
0.975, 0.00504941, 0.00468219
0.95, 0.00504947, 0.00468222
0.925, 0.00504941, 0.00468221
0.9, 0.00504935, 0.0046822
0.875, 0.0190584, 0.00602467
0.85, 0.0210613, 0.0106941
0.825, 0.00435889, 0.00445679
0.8, 0.0304171, 0.0113714
0.775, 0.0455715, 0.0156617
0.75, 0.04625, 0.0234688
0.725, 0.0149333, 0.0167984
0.7, 0.0771439, 0.0445541
0.675, 0.0799992, 0.0530739
0.65, 0.0799992, 0.0530739
0.625, 0.0799992, 0.0530739
0.6, 0.267506, 0.179737
0.575, 0.267506, 0.179737
0.55, 0.267506, 0.179737
0.525, 0.267506, 0.179737
0.5, 0.267506, 0.179737
0.475, 0.267506, 0.179737
0.45, 0.267506, 0.179737
0.425, 0.278348, 0.217255
0.4, 0.423811, 0.344896
0.375, 0.447339, 0.435868
0.35, 0.436653, 0.424718
0.325, 0.436653, 0.424718
0.3, 0.515427, 0.501339
0.275, 0.515427, 0.501339
0.25, 0.515427, 0.501339
0.225, 0.778472, 0.766697
0.2, 0.860802, 0.860807
0.175, 0.955661, 0.955666
0.15, 0.955661, 0.955666
0.125, 0.955661, 0.955666
0.1, 0.955661, 0.955666
0.075, 0.997061, 0.997066
0.05, 0.997062, 0.997067
0.025, 0.997062, 0.997067
0, 0.999995, 1
1, 0.047884, 0.0194629
0.975, 0.0478841, 0.0194629
0.95, 0.047884, 0.0194628
0.925, 0.0478839, 0.0194628
0.9, 0.0478841, 0.0194628
0.875, 0.047884, 0.0194628
0.85, 0.0445702, 0.0305034
0.825, 0.0445703, 0.0305034
0.8, 0.0445703, 0.0305034
0.775, 0.0445702, 0.0305034
0.75, 0.0545755, 0.0301516
0.725, 0.0545756, 0.0301516
0.7, 0.0545755, 0.0301517
0.675, 0.0441318, 0.0554428
0.65, 0.0441319, 0.0554428
0.625, 0.0860443, 0.0767982
0.6, 0.079137, 0.0873815
0.575, 0.171422, 0.167534
0.55, 0.171422, 0.167534
0.525, 0.415405, 0.415599
0.5, 0.415405, 0.415599
0.475, 0.415405, 0.415598
0.45, 0.703576, 0.701912
0.425, 0.703575, 0.701912
0.4, 0.703575, 0.701912
0.375, 0.703576, 0.701912
0.35, 0.703576, 0.701911
0.325, 0.703576, 0.701912
0.3, 0.830707, 0.829589
0.275, 0.830706, 0.829589
0.25, 0.94827, 0.948269
0.225, 0.94827, 0.948269
0.2, 0.94827, 0.948269
0.175, 0.94827, 0.948269
0.15, 0.948269, 0.948269
0.125, 0.948269, 0.948268
0.1, 0.94827, 0.948269
0.075, 0.948269, 0.948269
0.05, 0.984978, 0.984977
0.025, 0.998867, 0.998872
0, 0.999992, 1
1, 0.01696, 0.00593245
0.975, 0.01696, 0.00593243
0.95, 0.01696, 0.00593243
0.925, 0.0216507, 0.00541206
0.9, 0.0216506, 0.00541205
0.875, 0.0230357, 0.00586654
0.85, 0.0299752, 0.00879592
0.825, 0.0154635, 0.00864723
0.8, 0.0202671, 0.0203973
0.775, 0.0202671, 0.0203973
0.75, 0.0207934, 0.0217126
0.725, 0.0207934, 0.0217126
0.7, 0.058745, 0.0717031
0.675, 0.0934685, 0.106941
0.65, 0.0934684, 0.106941
0.625, 0.141134, 0.112724
0.6, 0.478219, 0.392792
0.575, 0.47822, 0.392792
0.55, 0.647987, 0.545992
0.525, 0.647987, 0.545992
0.5, 0.647988, 0.545992
0.475, 0.647987, 0.545992
0.45, 0.647987, 0.545992
0.425, 0.647987, 0.545992
0.4, 0.874213, 0.865987
0.375, 0.874213, 0.865987
0.35, 0.874213, 0.865987
0.325, 0.874213, 0.865987
0.3, 0.874213, 0.865987
0.275, 0.874213, 0.865987
0.25, 0.874213, 0.865987
0.225, 0.874213, 0.865987
0.2, 0.874213, 0.865987
0.175, 0.874213, 0.865987
0.15, 0.874214, 0.865987
0.125, 0.874213, 0.865987
0.1, 0.942486, 0.942492
0.075, 0.98476, 0.984764
0.05, 0.984759, 0.984764
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.0073241, 0.00620126
0.975, 0.0073241, 0.00620129
0.95, 0.0073241, 0.00620129
0.925, 0.0073241, 0.00620128
0.9, 0.0073241, 0.00620129
0.875, 0.0073241, 0.0062013
0.85, 0.0073241, 0.00620126
0.825, 0.0073241, 0.00620129
0.8, 0.0073241, 0.00620127
0.775, 0.00904083, 0.0102309
0.75, 0.00904083, 0.0102309
0.725, 0.00904083, 0.0102309
0.7, 0.0202402, 0.0112747
0.675, 0.0351185, 0.033953
0.65, 0.0351185, 0.033953
0.625, 0.107467, 0.106111
0.6, 0.107467, 0.106111
0.575, 0.180217, 0.186993
0.55, 0.180217, 0.186993
0.525, 0.180217, 0.186993
0.5, 0.350968, 0.339555
0.475, 0.350968, 0.339554
0.45, 0.61129, 0.573988
0.425, 0.739193, 0.733727
0.4, 0.739193, 0.733728
0.375, 0.739192, 0.733727
0.35, 0.891789, 0.891797
0.325, 0.891789, 0.891796
0.3, 0.891789, 0.891796
0.275, 0.891789, 0.891796
0.25, 0.89179, 0.891796
0.225, 0.89179, 0.891796
0.2, 0.999992, 1
0.175, 0.999992, 1
0.15, 0.999992, 1
0.125, 0.999992, 1
0.1, 0.999992, 1
0.075, 0.999992, 1
0.05, 0.999992, 1
0.025, 0.999992, 1
0, 0.999992, 1
1, 0.00745559, 0.01564
0.975, 0.00745559, 0.01564
0.95, 0.00745559, 0.01564
0.925, 0.00745559, 0.01564
0.9, 0.00745559, 0.01564
0.875, 0.00745559, 0.01564
0.85, 0.00745559, 0.01564
0.825, 0.00745559, 0.01564
0.8, 0.00745559, 0.01564
0.775, 0.00745559, 0.01564
0.75, 0.00745559, 0.01564
0.725, 0.00745559, 0.01564
0.7, 0.0104694, 0.0187324
0.675, 0.0104694, 0.0187324
0.65, 0.0104694, 0.0187324
0.625, 0.0104694, 0.0187324
0.6, 0.149477, 0.151969
0.575, 0.149477, 0.151969
0.55, 0.149477, 0.151969
0.525, 0.300159, 0.327374
0.5, 0.354672, 0.375646
0.475, 0.466482, 0.49984
0.45, 0.466482, 0.49984
0.425, 0.466482, 0.49984
0.4, 0.466482, 0.49984
0.375, 0.603383, 0.615778
0.35, 0.884056, 0.88406
0.325, 0.884056, 0.88406
0.3, 0.884056, 0.88406
0.275, 0.884056, 0.88406
0.25, 0.884056, 0.88406
0.225, 0.884056, 0.88406
0.2, 0.999994, 1
0.175, 0.999994, 1
0.15, 0.999994, 1
0.125, 0.999993, 1
0.1, 0.999993, 1
0.075, 0.999994, 1
0.05, 0.999994, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.104403, 0.0335325
0.975, 0.104403, 0.0335324
0.95, 0.104403, 0.0335324
0.925, 0.104403, 0.0335325
0.9, 0.104403, 0.0335324
0.875, 0.104403, 0.0335324
0.85, 0.104403, 0.0335325
0.825, 0.104402, 0.0335324
0.8, 0.104403, 0.0335324
0.775, 0.104402, 0.0335324
0.75, 0.104403, 0.0335324
0.725, 0.104403, 0.0335324
0.7, 0.104402, 0.0335324
0.675, 0.106159, 0.0372594
0.65, 0.280735, 0.143035
0.625, 0.280734, 0.143034
0.6, 0.280734, 0.143035
0.575, 0.280734, 0.143035
0.55, 0.280734, 0.143035
0.525, 0.280734, 0.143035
0.5, 0.31382, 0.191353
0.475, 0.31382, 0.191353
0.45, 0.316037, 0.283034
0.425, 0.316037, 0.283034
0.4, 0.316037, 0.283033
0.375, 0.316037, 0.283034
0.35, 0.316037, 0.283033
0.325, 0.488684, 0.441581
0.3, 0.666602, 0.654822
0.275, 0.666602, 0.654821
0.25, 0.719204, 0.653414
0.225, 0.749141, 0.738596
0.2, 0.834239, 0.821823
0.175, 0.834239, 0.821824
0.15, 0.903678, 0.897137
0.125, 0.903678, 0.897138
0.1, 0.903678, 0.897137
0.075, 0.913346, 0.906736
0.05, 0.979166, 0.97208
0.025, 0.999996, 1
0, 0.999995, 1
1, 0.0528647, 0.0219976
0.975, 0.0528645, 0.0219976
0.95, 0.0528644, 0.0219976
0.925, 0.0528648, 0.0219976
0.9, 0.0528646, 0.0219976
0.875, 0.0528643, 0.0219976
0.85, 0.0528641, 0.0219975
0.825, 0.0528644, 0.0219975
0.8, 0.0528645, 0.0219976
0.775, 0.0528647, 0.0219976
0.75, 0.0528653, 0.0219977
0.725, 0.0904747, 0.0346584
0.7, 0.0904747, 0.0346584
0.675, 0.0904747, 0.0346585
0.65, 0.105127, 0.0500715
0.625, 0.105127, 0.0500715
0.6, 0.105127, 0.0500715
0.575, 0.105127, 0.0500715
0.55, 0.348635, 0.300077
0.525, 0.348635, 0.300077
0.5, 0.348635, 0.300077
0.475, 0.348635, 0.300077
0.45, 0.348635, 0.300077
0.425, 0.443119, 0.380286
0.4, 0.443119, 0.380286
0.375, 0.443119, 0.380286
0.35, 0.671665, 0.59437
0.325, 0.671666, 0.594369
0.3, 0.671666, 0.59437
0.275, 0.671666, 0.594369
0.25, 0.671666, 0.594369
0.225, 0.671666, 0.594369
0.2, 0.999995, 1
0.175, 0.999994, 1
0.15, 0.999994, 1
0.125, 0.999994, 1
0.1, 0.999994, 1
0.075, 0.999994, 1
0.05, 0.999994, 1
0.025, 0.999994, 1
0, 0.999994, 1
1, 0.00773084, 0.0139321
0.975, 0.00773072, 0.0139321
0.95, 0.00773072, 0.0139321
0.925, 0.00344789, 0.00893855
0.9, 0.0196285, 0.0147216
0.875, 0.0240041, 0.0205154
0.85, 0.039982, 0.0354653
0.825, 0.0399819, 0.0354653
0.8, 0.0428579, 0.0417768
0.775, 0.0421274, 0.0415315
0.75, 0.0507448, 0.0674909
0.725, 0.0507448, 0.067491
0.7, 0.0306002, 0.0434815
0.675, 0.0306002, 0.0434815
0.65, 0.0622966, 0.0759867
0.625, 0.079622, 0.105378
0.6, 0.263126, 0.251339
0.575, 0.371478, 0.355466
0.55, 0.371478, 0.355466
0.525, 0.513126, 0.483459
0.5, 0.451417, 0.476195
0.475, 0.451417, 0.476195
0.45, 0.451417, 0.476195
0.425, 0.787783, 0.787786
0.4, 0.787783, 0.787786
0.375, 0.787783, 0.787786
0.35, 0.631942, 0.610011
0.325, 0.631942, 0.610011
0.3, 0.631942, 0.610011
0.275, 0.631941, 0.610011
0.25, 0.736296, 0.701667
0.225, 0.863746, 0.86375
0.2, 0.967947, 0.967951
0.175, 0.967947, 0.967951
0.15, 0.967948, 0.967951
0.125, 0.967947, 0.967951
0.1, 0.967948, 0.967951
0.075, 0.967947, 0.967951
0.05, 0.999997, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0243169, 0.00384203
0.975, 0.0243169, 0.00384203
0.95, 0.0243169, 0.00384204
0.925, 0.0299579, 0.0115662
0.9, 0.0299579, 0.0115662
0.875, 0.0299579, 0.0115662
0.85, 0.0299579, 0.0115662
0.825, 0.0299579, 0.0115662
0.8, 0.0461929, 0.0221204
0.775, 0.0461929, 0.0221204
0.75, 0.0461929, 0.0221204
0.725, 0.0461929, 0.0221204
0.7, 0.0461929, 0.0221204
0.675, 0.0714266, 0.0584692
0.65, 0.0776246, 0.0637963
0.625, 0.0776247, 0.0637964
0.6, 0.0664901, 0.0523207
0.575, 0.107206, 0.0981956
0.55, 0.107207, 0.0981955
0.525, 0.155435, 0.163818
0.5, 0.519466, 0.53244
0.475, 0.519466, 0.53244
0.45, 0.519466, 0.53244
0.425, 0.491314, 0.527573
0.4, 0.491314, 0.527573
0.375, 0.491314, 0.527573
0.35, 0.758046, 0.758047
0.325, 0.758046, 0.758047
0.3, 0.900841, 0.900844
0.275, 0.900841, 0.900844
0.25, 0.900841, 0.900845
0.225, 0.900841, 0.900845
0.2, 0.900841, 0.900844
0.175, 0.999996, 1
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999996, 1
0.075, 0.999996, 1
0.05, 0.999996, 1
0.025, 0.999996, 1
0, 0.999996, 1
1, 0.000859082, 0.00125605
0.975, 0.000859082, 0.00125604
0.95, 0.000859082, 0.00125605
0.925, 0.000859082, 0.00125604
0.9, 0.00151718, 0.00401767
0.875, 0.00151724, 0.00401767
0.85, 0.00151724, 0.00401767
0.825, 0.00151718, 0.00401767
0.8, 0.0191253, 0.00945388
0.775, 0.0191252, 0.00945387
0.75, 0.0325912, 0.0154685
0.725, 0.0182964, 0.0181954
0.7, 0.0182964, 0.0181954
0.675, 0.0344235, 0.0364595
0.65, 0.0344235, 0.0364595
0.625, 0.0344235, 0.0364594
0.6, 0.0791144, 0.0504413
0.575, 0.256946, 0.195963
0.55, 0.214846, 0.164051
0.525, 0.602802, 0.511894
0.5, 0.602801, 0.511894
0.475, 0.602801, 0.511894
0.45, 0.602801, 0.511894
0.425, 0.761382, 0.69667
0.4, 0.761382, 0.69667
0.375, 0.870758, 0.870766
0.35, 0.870758, 0.870766
0.325, 0.870758, 0.870766
0.3, 0.870758, 0.870766
0.275, 0.870758, 0.870766
0.25, 0.870758, 0.870766
0.225, 0.870758, 0.870766
0.2, 0.903356, 0.903365
0.175, 0.99999, 1
0.15, 0.99999, 1
0.125, 0.99999, 1
0.1, 0.99999, 1
0.075, 0.99999, 1
0.05, 0.999991, 1
0.025, 0.999991, 1
0, 0.99999, 1
1, 0.0233564, 0.0107461
0.975, 0.0233564, 0.0107462
0.95, 0.0233564, 0.0107461
0.925, 0.0323483, 0.0202603
0.9, 0.0323482, 0.0202603
0.875, 0.0323482, 0.0202603
0.85, 0.0323482, 0.0202603
0.825, 0.0271194, 0.0207678
0.8, 0.0271193, 0.0207678
0.775, 0.0308602, 0.0251528
0.75, 0.0308602, 0.0251528
0.725, 0.0438484, 0.0336276
0.7, 0.0464679, 0.0381478
0.675, 0.0464678, 0.0381478
0.65, 0.0464678, 0.0381478
0.625, 0.0464678, 0.0381478
0.6, 0.072148, 0.0553547
0.575, 0.0721481, 0.0553548
0.55, 0.110968, 0.103736
0.525, 0.310604, 0.273451
0.5, 0.310604, 0.273451
0.475, 0.310604, 0.273451
0.45, 0.310604, 0.273451
0.425, 0.384953, 0.351458
0.4, 0.384952, 0.351458
0.375, 0.384953, 0.351458
0.35, 0.384952, 0.351458
0.325, 0.384952, 0.351458
0.3, 0.384473, 0.412777
0.275, 0.451972, 0.474518
0.25, 0.666935, 0.667166
0.225, 0.666935, 0.667166
0.2, 0.666935, 0.667166
0.175, 0.840158, 0.840161
0.15, 0.999995, 1
0.125, 0.999995, 1
0.1, 0.999995, 1
0.075, 0.999994, 1
0.05, 0.999994, 1
0.025, 0.999994, 1
0, 0.999995, 1
1, 0.0369945, 0.017748
0.975, 0.0369944, 0.0177481
0.95, 0.0369944, 0.0177481
0.925, 0.0369944, 0.0177481
0.9, 0.0369944, 0.0177481
0.875, 0.0369944, 0.0177481
0.85, 0.0369944, 0.0177481
0.825, 0.0369944, 0.0177481
0.8, 0.0369945, 0.017748
0.775, 0.0730882, 0.0401582
0.75, 0.0730881, 0.0401582
0.725, 0.0730881, 0.0401582
0.7, 0.101226, 0.0749263
0.675, 0.101226, 0.0749263
0.65, 0.101226, 0.0749263
0.625, 0.101226, 0.0749263
0.6, 0.101226, 0.0749263
0.575, 0.162701, 0.157807
0.55, 0.236845, 0.218671
